SIMULATION NAME,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown
2020-04-13 06:11:20.430223192,62810636.61437889,438065.0661027108,186106.18272732993,2965193.136791081,3589364.385621122,89461.39517167304,4304.106716636185,3011.7811416004897,975.8972297631462,82817.30259909452,33343.33207904846,11305.283437115366,38168.68708293069
2020-04-14 06:11:20.430223192,62722548.57455004,431687.77866641834,183197.07659043663,3062567.570193119,3677452.425449974,88088.03982885182,4272.859533492053,3080.9509329917423,999.0857247502954,87090.16213258657,36424.2830120402,12304.369161865661,38361.50995868071
2020-04-15 06:11:20.430223192,62636054.19955304,425064.1211147064,180569.4332325719,3158313.2460996965,3763946.800446975,86494.37499700114,4236.647353168376,3134.9505981345665,1017.9023049483712,91326.80948575494,39559.233610174764,13322.271466814032,38445.30440876615
2020-04-16 06:11:20.430223192,62551060.62148117,418320.0813262679,178094.00985596364,3252526.2873366163,3848940.3785188477,84993.5780718727,4196.370570051856,3175.125081587081,1032.6319093144762,95523.1800558068,42734.358691761845,14354.903376128508,38433.91798791645
2020-04-17 06:11:20.430223192,62467329.94761871,411787.5061732211,175418.30133692516,3345465.244871161,3932671.0523813074,83730.6738624596,4152.772948283309,3202.898713043065,1043.5959691768908,99675.95300409012,45937.257404804914,15398.4993453054,38340.196253979804
2020-04-18 06:11:20.430223192,62384828.35735515,405506.2924305726,172504.31942899482,3437162.0307853054,4015172.642644873,82501.59026356554,4106.465886644495,3219.699976152588,1051.1349161556573,103782.41889073461,49156.9573809575,16449.634261461055,38175.827248316054
2020-04-19 06:11:20.430223192,62303723.86470858,399227.52418034634,169625.69501821967,3527423.91609287,4096277.1352914358,81104.49264656287,4057.9697501274895,3226.9072493150534,1055.593957031183,107840.3886408621,52383.864630272554,17505.228218492237,37951.29579209731
2020-04-20 06:11:20.430223192,62224253.78652877,392602.41231960146,167164.16379185196,3615980.6373597914,4175747.213471245,79470.07817980926,4007.736009190951,3225.812650380756,1057.3119745711763,111848.12465005305,55609.67728065331,18562.540193063414,37675.90717633633
2020-04-21 06:11:20.430223192,62146146.96589742,386006.36068033753,164719.1018934731,3703128.5715287896,4253854.0341026,78106.82063135505,3956.1391149003953,3217.600408529051,1056.613344241941,115804.26376495344,58827.27768918236,19619.153537305356,37357.83253846573
2020-04-22 06:11:20.430223192,62069201.43278189,379715.4446282741,161995.62739178978,3789088.4951980677,4330799.567218131,76945.53311553132,3903.467962542725,3203.336251663497,1053.8023493452565,119707.73172749617,62030.613940845855,20672.955886650612,37004.1618999997
2020-04-23 06:11:20.430223192,61993458.225552835,373658.2480563338,159075.24186191754,3873809.28452893,4406542.774447181,75743.20722904988,3849.9547208894164,3183.964944959928,1049.1597281177267,123557.68644838559,65214.578885805786,21722.11561476834,36620.99194781146
2020-04-24 06:11:20.430223192,61919191.93370109,367429.33826823416,156401.37903367466,3956978.3489970146,4480809.066298923,74266.2918517422,3795.8089763968746,3160.313734546569,1042.9408500461127,127353.49542478246,68374.89262035236,22765.056464814454,36213.546339615656
2020-04-25 06:11:20.430223192,61846441.508941054,360958.5908259588,154054.48292591848,4038546.4173070863,4553559.491058963,72750.4247600399,3741.2207820188833,3133.0996892791145,1035.375154172485,131094.71620680136,71507.99230963147,23800.43161898694,35786.29227818294
2020-04-26 06:11:20.430223192,61774886.099529184,354688.67606647825,151557.60194412715,4118868.622460225,4625114.9004708305,71555.40941186715,3686.33829908853,3102.9391126571013,1026.6666118567985,134781.0545058899,74610.93142228857,24827.098230843738,35343.024852757575
2020-04-27 06:11:20.430223192,61704455.45813004,348704.0802479511,148822.1088117143,4198019.352810317,4695545.541869982,70430.64139915165,3631.2659450485116,3070.357740151164,1016.994960982026,138412.3204509384,77681.28916243973,25844.093191825763,34886.9380966729
2020-04-28 06:11:20.430223192,61635299.64058738,342774.21346819366,146102.02762307404,4275825.118321371,4764701.3594126385,69155.81754265632,3576.094241057137,3035.801140809478,1006.5173921416238,141988.41469199554,80717.0903032492,26850.610583967387,34420.71380477895
2020-04-29 06:11:20.430223192,61567621.46625313,336592.5130590644,143734.16269872602,4352052.857989097,4832379.533746887,67678.17433424853,3520.9164524395123,2999.645046735978,995.3704290999892,145509.33114443504,83716.73534998519,27845.981013067376,33946.61478138248
2020-04-30 06:11:20.430223192,61501170.539461486,330498.75014710514,141351.74153946442,4426979.968851967,4898830.460538536,66450.92679164931,3465.8146615142814,2962.2051840202066,983.6719052300381,148975.14580594932,86678.94053400539,28829.652918297415,33466.552353646504
2020-05-01 06:11:20.430223192,61435834.24717241,324635.6213686537,138801.67867497692,4500729.452783979,4964166.752827609,65336.29228907265,3410.8439583885274,2923.746118912616,971.5230040954079,152385.98976433784,89602.68665291801,29801.175922392824,32982.127189027
2020-05-02 06:11:20.430223192,61371667.56560109,318906.06127875205,136192.38820676762,4573234.984913411,5028333.4343989305,64166.68157132156,3356.047836916997,2884.4889679711905,959.0102735734758,155742.03760125482,92487.1756208892,30760.1861959663,32494.67578439932
2020-05-03 06:11:20.430223192,61308843.85901779,313043.47752972733,133817.29177093468,4644296.371681566,5091157.140982228,62823.70658329781,3301.4749174611206,2844.6181767330672,946.2074961066279,159043.51251871593,95331.79379762227,31706.39369207293,32005.325029020725
2020-05-04 06:11:20.430223192,61247252.70109015,307186.0412288329,131527.97261519398,4714034.285065841,5152748.298909868,61591.15792763978,3247.174046406357,2804.2875401173983,933.1773820018013,162290.68656512228,98136.08133773967,32639.57107407473,31515.034153307875
2020-05-05 06:11:20.430223192,61186754.04629785,301513.9314233816,129129.31932559906,4782603.70295319,5213246.95370217,60498.65479230229,3193.179579194051,2763.6254145680723,919.9731208585334,165483.86614431633,100899.70675230774,33559.54419493327,31024.61519707532
2020-05-06 06:11:20.430223192,61127342.76550662,296014.30530278705,126637.2291827491,4850006.700007858,5272658.234493393,59411.28079122305,3139.515994643391,2722.739074443417,906.6397961985988,168623.3821389597,103622.44582675117,34466.18399113187,30534.75232107668
2020-05-07 06:11:20.430223192,61069134.23451078,290501.861719355,124256.30359207204,4916108.600177804,5330866.765489231,58208.53099583741,3086.2119162207614,2681.7183550302834,893.2156233110061,171709.59405518047,106304.16418178145,35359.399614442875,30046.03025895614
2020-05-08 06:11:20.430223192,61012175.69000907,284888.2810352719,122085.1343417807,4980851.894613887,5387825.30999094,56958.54450170882,3033.301340254767,2640.638765332489,879.7330030742881,174742.89539543525,108944.80294711395,36239.13261751716,29558.95983080414
2020-05-09 06:11:20.430223192,60956289.27300732,279406.58177790005,119869.68797340179,5044435.4572413955,5443711.726992697,55886.41700175777,2980.8107879375616,2599.5641114469063,866.2194382768198,177723.70618337282,111544.36705856085,37105.352055793985,29073.98706901799
2020-05-10 06:11:20.430223192,60901402.176350534,274139.52330598654,117520.31223204844,5106938.9881114485,5498598.823649484,54887.09665678628,2928.753915110148,2558.548617536467,852.6983464558629,180652.46009848296,114102.91567609731,37958.05040224985,28591.494020135797
2020-05-11 06:11:20.430223192,60847561.46100156,268998.3873617845,115135.56794083175,5168305.5836958345,5552439.538998451,53840.71534896735,2877.1446554699055,2517.638640770192,839.1897500731047,183529.60475395285,116620.5543168675,38797.24015232296,28111.81028476239
2020-05-12 06:11:20.430223192,60794918.4602165,263745.25675782526,112977.82551885779,5228359.457506833,5605082.539783516,52643.00078506488,2826.006863192655,2476.8741254290635,825.7108246117614,186355.6116171455,119097.42844229657,39622.95097693472,27635.232197914214
2020-05-13 06:11:20.430223192,60743410.72833179,258447.4886317288,110974.28981641748,5287168.493220076,5656590.271668222,51507.731884705834,2775.366562435264,2436.2898204691965,812.2763435765294,189130.97817958076,121533.71826276577,40435.22732051125,27162.03259630374
2020-05-14 06:11:20.430223192,60692851.194659926,253350.50302027195,108855.61444093993,5344943.687878875,5707149.805340087,50559.53367186524,2725.2364181761955,2395.916194668368,798.8990796505402,191856.21459775697,123929.63445743415,41234.12640016179,26692.453740161036
2020-05-15 06:11:20.430223192,60643198.55049504,248491.31502598448,106581.62163369698,5401729.512845289,5756802.449504971,49652.64416488353,2675.61849833878,2355.780087808015,785.590166217062,194531.83309609577,126285.41454524217,42019.716566378855,26226.70198447475
2020-05-16 06:11:20.430223192,60594555.53894709,243700.95172331174,104338.91065206788,5457405.598677538,5805445.461052918,48643.0115479473,2626.521733930184,2315.905268369037,772.3593732571535,197158.35483002596,128601.3198136112,42792.07593963601,25764.959076778745
2020-05-17 06:11:20.430223192,60547085.82384625,238723.26238691653,102410.15172176487,5511781.762045075,5852915.176153757,47469.7151008388,2577.9678145111207,2276.3129903049658,759.2152889290818,199736.32264453708,130877.63280391617,43551.29122856509,25307.39861205582
2020-05-18 06:11:20.430223192,60500600.93231386,233805.3951351954,100523.50686472133,5565071.165686236,5899400.067686153,46484.891532395966,2529.976493425672,2237.022443839288,746.1654682229994,202266.29913796275,133114.65524775547,44297.45669678809,24854.187193419195
2020-05-19 06:11:20.430223192,60454960.65478667,229125.5803380559,98482.40127503085,5617432.363600252,5945040.345213339,45640.27752718609,2482.5504089489896,2198.050983372086,733.2166031099277,204748.84954691175,135312.70623112755,45030.673299898015,24405.47001588618
2020-05-20 06:11:20.430223192,60410184.18751853,224634.1485711451,96341.72596229498,5668840.937948041,5989816.812481481,44776.46726814192,2435.6864512312527,2159.41422691609,720.3746878494136,207184.535998143,137472.12045804365,45751.04798774743,23961.36755235192
2020-05-21 06:11:20.430223192,60366436.15348923,220073.50652199195,94385.88282657838,5719105.457162205,6033564.846510775,43748.03402929474,2389.3923747317103,2121.1262377651497,707.6451176839546,209573.9283728747,139593.2466958088,46458.69310543138,23521.988571634523
2020-05-22 06:11:20.430223192,60323698.4855465,215447.26380869778,92610.99912612686,5768244.251518687,6076302.514453512,42737.6679427363,2343.684471038078,2083.1998217591745,695.0327262960924,211917.6128439128,141676.44651756797,47153.725831727475,23087.440494617353
2020-05-23 06:11:20.430223192,60281794.36650069,210986.12785735689,90761.92875608399,5816458.57688588,6118206.633499321,41904.11904580891,2298.5708531118435,2045.646750699691,682.5418274442678,214216.18369702465,143722.09326826766,47836.267659171746,22657.82276958524
2020-05-24 06:11:20.430223192,60240693.41404153,206711.50296871286,88814.68915962726,5863781.393830144,6159307.585958484,41100.95245916303,2254.048817324358,2008.47778548017,670.1762900990777,216470.23251434902,145730.57105374784,48506.443949270826,22233.217511330346
2020-05-25 06:11:20.430223192,60200481.28396191,202478.91991302764,86928.77799760044,5910112.018127471,6199519.7160380995,40212.13007961586,2210.1185732120302,1971.7026201112553,657.9396068773387,218680.35108756105,147702.2736738591,49164.38355614817,21813.69385755378
2020-05-26 06:11:20.430223192,60161220.34915048,198177.2775909018,85226.82712915435,5955376.546129472,6238780.650849528,39260.93481142819,2166.788503846992,1935.3299302770474,645.8349217943537,220847.13959140805,149637.60360413615,49810.21847794252,21399.317509329376
2020-05-27 06:11:20.430223192,60122770.1210092,193985.733114287,83510.0607319142,5999735.085144607,6277230.8789908085,38450.22814128082,2124.0656567391143,1899.3675202141778,633.8650422763967,222971.20524814716,151536.97112435033,50444.08352021892,20990.150603577917
2020-05-28 06:11:20.430223192,60085082.03877239,189952.1177124775,81724.88458680834,6043241.9589283345,6314918.96122762,37688.08223681152,2081.948712083402,1863.8224273351393,622.0324703857183,225053.15396023056,153400.79355168546,51066.11599060464,20586.244417940456
2020-05-29 06:11:20.430223192,60048187.29280706,186010.315225016,79943.98419575897,6085859.407772179,6351813.707192954,36894.745965333655,2040.4359760566442,1828.7009405643043,610.3394431299439,227093.5899362872,155229.49449224977,51676.45543373458,20187.64001030285
2020-05-30 06:11:20.430223192,60012164.57047502,182026.39676978177,78315.22739490985,6127494.805360296,6387836.429524987,36022.72233203333,1999.5316504988893,1794.0086196504003,598.7879537266746,229093.1215867861,157023.50311190018,52275.24338746126,19794.375087424647
2020-05-31 06:11:20.430223192,59976934.08068214,178093.29099572048,76734.9184086383,6168238.709913503,6423066.919317862,35230.489792875014,1959.2410747734198,1759.7503663618413,587.3797600067861,231052.3626615595,158783.25347826202,52862.623147468046,19406.486035829446
2020-06-01 06:11:20.430223192,59942417.10652469,174302.5933988358,75100.56808457135,6208180.731991911,6457583.893475318,34516.97415745631,1919.5629229181998,1725.9304960076279,576.1164047597027,232971.92558447772,160509.18397426966,53438.73955222775,19024.00205798031
2020-06-02 06:11:20.430223192,59908606.94266052,170643.04895081613,73423.85186776734,6247327.156520908,6491394.057339491,33810.163864172995,1880.492783483224,1692.5527700725297,564.9992460155431,234852.41836796096,162201.7367443422,54003.73879824329,18646.942825375467
2020-06-03 06:11:20.430223192,59875564.973602965,167006.15893363135,71824.42231801461,6285605.445145391,6524436.026397037,33041.969057546,1842.0307553970308,1659.6204294579438,554.0294725180781,236694.44912335798,163861.35717380015,54557.76827076137,18275.323678796456
2020-06-04 06:11:20.430223192,59843326.59658677,163320.77845045622,70380.52059047752,6322973.104372302,6556674.403413236,32238.37701619882,1804.181357477383,1627.1362592567352,543.2081016683408,238498.63048083536,165488.4934330569,55100.976372429715,17909.16067534875
2020-06-05 06:11:20.430223192,59811774.42652514,159734.59754971814,68927.04903716593,6359564.92688798,6588226.573474864,31552.170061627403,1766.945221120468,1595.102641412165,532.5359846384786,240265.57570195582,167083.59607446907,55633.5123570682,17548.467270418558
2020-06-06 06:11:20.430223192,59780848.96648863,156312.70042038563,67390.58519346654,6395448.747897521,6619152.033511373,30925.46003650967,1730.3150367492776,1563.5215538738742,522.013830256335,241995.8907387051,168647.11762834294,56155.52618732453,17193.246923037615
2020-06-07 06:11:20.430223192,59750569.57327607,153007.53583092542,65823.01804168223,6430600.872851322,6649431.42672393,30279.39321255684,1694.2839202818259,1532.3945576205592,511.6422243113832,243690.1746589869,170179.5121859635,56667.16841163592,16843.494061387486
2020-06-08 06:11:20.430223192,59721030.955014095,149663.92838924695,64395.98046173965,6464910.136134922,6678970.044985908,29538.61826197803,1658.8525409142933,1501.7228329412608,501.42162111704295,245349.0271999012,171681.23501890476,57168.59003275296,16499.202148243487
2020-06-09 06:11:20.430223192,59692219.27752696,146282.2427077992,63108.11690374221,6498391.362861506,6707781.722473047,28811.67748713866,1624.0249926667943,1471.5072370830658,491.35232453562594,246973.052192568,173152.74225598783,57659.942357288586,16160.367579291575
2020-06-10 06:11:20.430223192,59664001.2181057,143034.1183390012,61767.15460045794,6531198.508954841,6735999.7818943,28218.05942125339,1589.7979430673638,1441.7482984765998,481.43449341914584,248562.85013563535,174594.49055446443,58141.37685070773,15826.98273046319
2020-06-11 06:11:20.430223192,59636337.66770181,139956.5941899172,60330.66474790979,6563376.073360364,6763663.332298191,27663.55040389113,1556.1600666140157,1412.4461450894144,471.6681718772954,250119.01020224937,176006.93669955383,58613.04502258503,15499.028480110508
2020-06-12 06:11:20.430223192,59609282.8411951,136953.36215602412,58904.82504924634,6594859.971599632,6790718.158804903,27054.826506711543,1523.1032983592188,1383.6004713563345,462.0533059664191,251642.1135006086,177390.53717091016,59075.098328551445,15176.478001146992
2020-06-13 06:11:20.430223192,59582938.75994585,133859.91448274016,57671.848883810475,6625530.476687606,6817062.240054157,26344.081249253824,1490.628233695972,1355.2106073682837,452.5897262452436,253132.74173430458,178745.74777827846,59527.68805479669,14859.30590122944
2020-06-14 06:11:20.430223192,59557195.94180838,130814.72571471371,56476.25085716043,6655514.081619744,6842805.058191618,25742.81813746132,1458.7361658999957,1327.2756085517956,443.2771257051345,254591.47790020457,180073.02338683026,59970.96518050182,14547.489332872487
2020-06-15 06:11:20.430223192,59531974.49885942,127914.1859805043,55209.2698359194,6684903.045324153,6868026.501140577,25221.442948958836,1427.4193101485323,1299.794248327908,434.11506875918406,256018.8972103531,181372.81763515816,60405.08024926101,14240.999325933939
2020-06-16 06:11:20.430223192,59507283.34430887,125127.80904491743,53903.69877958264,6713686.147866632,6892717.655691132,24691.154550555162,1396.6663510127805,1272.764932542462,425.10302031468905,257415.56356136588,182645.58256770062,60830.1832695757,13939.797724089563
2020-06-17 06:11:20.430223192,59483204.501207985,122320.68981947601,52708.86858195504,6741766.940390584,6916796.498792015,24078.843100883067,1366.4714230454333,1246.185665839763,416.2403562665704,258782.03498441132,183891.76823354038,61246.42362584227,13643.843125028674
2020-06-18 06:11:20.430223192,59459707.26662158,119519.54346922784,51593.778354705704,6769180.411554483,6940293.733378416,23497.23458640091,1336.8330238571448,1220.0541229004994,407.5263500281873,260118.86800826847,185111.82235644088,61653.949975870455,13353.095675957135
2020-06-19 06:11:20.430223192,59436711.72616858,116821.8113175437,50448.368752678485,6796019.093761201,6963289.273831423,22995.540453007445,1307.7459402889513,1194.3677319266612,398.96016461270995,261426.61394855744,186306.19008836756,62052.91014048317,13067.513719706716
2020-06-20 06:11:20.430223192,59414206.14870769,114227.57213170093,49271.29167783501,6822295.987482776,6985794.851292312,22505.577460888773,1279.2008680947426,1169.1236781952284,390.5408649155157,262705.81481665216,187475.3137665628,62443.45100539868,12787.050044690688
2020-06-21 06:11:20.430223192,59392231.92891315,111661.0904190286,48145.91145703871,6847962.069210784,7007769.071086851,21974.219794538803,1251.1905938464888,1144.318860244728,382.26743237001443,263957.00541049865,188619.63262680752,62825.71843776869,12511.654345922434
2020-06-22 06:11:20.430223192,59370800.53439043,109089.72677751127,47107.47757216559,6873003.261259898,7029200.465609575,21431.394522723742,1223.7114806925833,1119.9498838061397,374.13876779753593,265180.71689119126,189739.58251061366,63199.85720556623,12241.277175011368
2020-06-23 06:11:20.430223192,59349844.29858604,106594.41621614809,46064.26293121867,6897498.022266596,7050156.701413962,20956.23580438737,1196.758685106246,1096.0131044931693,366.1536931509103,266377.4755762975,190835.59561510684,63566.01089871714,11975.869062473517
2020-06-24 06:11:20.430223192,59329338.40858116,104194.99202411798,44992.8157647875,6921474.783629938,7070662.591418844,20505.890004881658,1170.3238001946231,1072.5046687701324,358.31096388645614,267547.7993764921,191908.10028387696,63924.321862603596,11715.377230011538
2020-06-25 06:11:20.430223192,59309297.047978655,101855.69606003696,43931.87305283532,6944916.382908471,7090703.952021344,20041.360602499917,1144.3989953722717,1049.4205359676719,350.609283612667,268692.1983718644,192957.52081984465,64274.931146216266,11459.746405803475
2020-06-26 06:11:20.430223192,59289759.8981847,99504.50635564512,42960.75657323405,6967775.83888642,7110241.101815299,19537.149793955497,1118.9797258575895,1026.7565085101987,343.0473089007142,269811.178097722,193984.27732835486,64617.97845511698,11208.922314250165
2020-06-27 06:11:20.430223192,59270685.174047776,97186.31493528513,42028.013551881544,6990101.497465058,7129315.825952224,19074.724136925302,1094.0619057009249,1004.5082758259841,335.6236499401929,270905.24000342295,194988.78560418086,64953.60210505717,10962.852294184922
2020-06-28 06:11:20.430223192,59252021.50293251,94960.0112895614,41066.454480086584,7011953.031297844,7147979.4970674915,18663.67111526709,1069.6376432834136,982.6714427749082,328.33687925897345,271974.87764670636,195971.45704695577,65281.93898431615,10721.481615434444
2020-06-29 06:11:20.430223192,59233759.361505836,92824.79837215676,40075.72132145435,7033341.11880055,7166241.638494161,18262.141426669434,1045.6972422084398,961.2415344883749,321.1855449470665,273020.5748889148,196932.69858144413,65603.12452926321,10484.751778207486
2020-06-30 06:11:20.430223192,59215929.75288487,90722.08485742682,39120.182642861866,7054228.979614838,7184071.247115127,17829.608620965853,1022.2339819894619,940.2140067737998,314.16817343463197,274042.80887090426,197872.91258821794,65917.29270269784,10252.603579988485
2020-07-01 06:11:20.430223192,59198570.61840455,88583.58477625175,38275.10093516159,7074571.695884028,7201430.381595442,17359.13448031526,999.2446581613708,919.5842741634253,307.2832609801266,275042.0535290656,198792.49686238135,66224.57596367797,10024.98070300631
2020-07-02 06:11:20.430223192,59181613.126837246,86494.18384080465,37444.18449402821,7094449.504827917,7218387.873162749,16957.491567307152,976.7245636467676,899.3477230185085,300.5292706312911,276018.7780927124,199691.84458539984,66525.10523430926,9801.828273003295
2020-07-03 06:11:20.430223192,59165008.11972057,84510.84813132102,36562.35534940508,7113919.676798702,7234992.880279428,16605.007116679102,954.6636420961981,879.4996860831288,293.90464431446685,276973.4417348086,200571.34427148296,66819.00987862372,9583.087584701934
2020-07-04 06:11:20.430223192,59148758.65182281,82615.99599625745,35648.10471099619,7132978.247469928,7251242.348177182,16249.467897753231,933.0510770368539,860.0354126769814,287.40781579067857,277906.49281184544,201431.37968415994,67106.4176944144,9368.695433271103
2020-07-05 06:11:20.430223192,59132919.31016449,80718.47287870207,34802.40399941284,7151560.812957394,7267081.689835509,15839.341658327729,911.8808507739168,840.9500834051778,281.037205530057,278818.3736626194,202272.32976756513,67387.45489994445,9158.588995109807
2020-07-06 06:11:20.430223192,59117504.17644754,78785.37331256134,34060.97933258642,7169650.470907312,7282496.8235524595,15415.133716950193,891.1505898133214,822.2388547029252,274.79120410345774,279709.5242524327,203094.56862226804,67662.24610404791,8952.709526116741
