SIMULATION NAME,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown
2020-07-07 06:11:20.430223192,59102428.755059056,76925.23667845473,33300.95200658597,7187346.056255897,7297572.2449409375,15075.421388478018,870.8547817556514,803.8968667063498,268.6681683870218,280580.37903418834,203898.46548897438,67930.91427243494,8750.999272779023
2020-07-08 06:11:20.430223192,59087665.51373399,75165.24635482111,32490.64753791537,7204679.592373272,7312335.486266009,14763.241325071082,850.9825401571125,785.919193819638,262.66643776690546,281431.36157434544,204684.384682794,68193.58071020184,8553.396181349584
2020-07-09 06:11:20.430223192,59073240.01029851,73456.7639527955,31683.465467318038,7221620.760281371,7326760.989701484,14425.503435475752,831.5238206973615,768.3008023081998,256.7843489710798,282262.88539504283,205452.6854851022,68450.36505917292,8359.8348507677
2020-07-10 06:11:20.430223192,59059204.93840827,71712.50584412836,30976.182781447846,7238107.372966151,7340796.061591727,14035.071890242398,812.4733420088136,751.0365774752853,251.02023089664277,283075.35873705166,206203.7220625775,68701.38529006956,8170.251384404604
2020-07-11 06:11:20.430223192,59045502.9682959,70003.02013280593,30288.529666082784,7254206.48190521,7354498.031704099,13701.97011237219,793.8270243234015,734.1213900078304,245.3723906338526,283869.18576137506,206937.84345258534,68946.75768070342,7984.584628086304
2020-07-12 06:11:20.430223192,59032097.335292794,68369.62785916904,29572.999531649162,7269961.037316387,7367903.664707204,13405.63300310541,775.5768921954784,717.5501194494972,239.8391120693329,284644.76265357056,207655.39357203484,69186.59679277275,7802.772288762979
2020-07-13 06:11:20.430223192,59018992.74706111,66794.4559167957,28848.543394099834,7285365.253627992,7381008.252938888,13104.588231683709,757.7135317657434,701.3176156087834,234.41866667012096,285402.4761853363,208356.7111876436,69421.01545944287,7624.749538249816
2020-07-14 06:11:20.430223192,59006223.818154566,65217.00297012475,28181.98614461865,7300378.192730691,7393777.181845435,12768.928906546906,740.230057468347,685.4186599795474,229.10931930108524,286142.70624280465,209042.12984762315,69650.12477874396,7450.451616437538
2020-07-15 06:11:20.430223192,58993767.43313026,63659.68510726717,27547.090997790267,7315026.790764686,7406233.566869743,12456.385024308227,723.121411191401,669.8479750838901,223.9093250144822,286865.82765399606,209711.97782270703,69874.03410375844,7279.815727530586
2020-07-16 06:11:20.430223192,58981590.34379432,62159.654606718854,26901.063998274032,7329349.937600686,7418410.656205679,12177.089335936122,706.380920167428,654.6002576446604,218.8169281491223,287572.2085741635,210366.5780803517,70092.85103190757,7112.779461904225
2020-07-17 06:11:20.430223192,58969687.41305944,60713.99646805756,26246.123239252876,7343353.467233246,7430313.586940557,11902.930734877475,690.000628323968,639.6701936370957,213.8303688719048,288262.2092024875,211006.2482739888,70306.68140077947,6949.279527719205
2020-07-18 06:11:20.430223192,58958076.80291736,59286.61973943603,25621.770202026804,7357015.8071411755,7441924.197082639,11610.610142081976,673.9739101930729,625.0524575538009,208.94788954007296,288936.18311268056,211631.3007315426,70515.62929031954,6789.253090818413
2020-07-19 06:11:20.430223192,58946761.72076309,57863.05992036541,25043.23945780585,7370332.979858738,7453239.27923691,11315.082154271193,658.295748698421,610.7417218029689,204.16773633193208,289594.478861379,212242.04245334558,70719.79702665147,6632.639381381916
2020-07-20 06:11:20.430223192,58935707.43231694,56483.420638291616,24464.458114201283,7383345.688930567,7464293.567683061,11054.28844615072,642.9603514571714,596.7326778548656,199.4881615442211,290237.43921283615,212838.77513120044,70919.2851881957,6479.378893440007
2020-07-21 06:11:20.430223192,58924898.72736049,55160.02924814898,23870.571790671005,7396071.671600689,7475102.272639509,10808.704956448637,627.9601748511461,583.0200524924828,194.9074304646673,290865.39938768727,213421.7951836929,71114.19261866037,6329.41158533399
2020-07-22 06:11:20.430223192,58914340.959265985,53875.940674258214,23279.644756734655,7408504.455303023,7485660.040734015,10557.768094506115,613.2881639224129,569.5986181726205,190.42382731173387,291478.6875516097,213991.39380186555,71304.6164459721,6182.677303772056
2020-07-23 06:11:20.430223192,58904057.18847085,52589.02945042849,22738.063244594552,7420616.718834128,7495943.811529151,10283.770795135759,598.9392983283029,556.4632090901315,186.03565455321353,292077.626849938,214547.8570109557,71490.65210052532,6039.117738457004
2020-07-24 06:11:20.430223192,58894033.31819527,51310.59743617476,22232.18290782077,7432424.901460733,7505967.681804729,10023.87027557753,584.9091378768077,543.6087386736385,181.74122995759808,292662.53598781483,215091.46574962934,71672.39333048291,5898.676907702582
2020-07-25 06:11:20.430223192,58884232.50953924,50084.72628699229,21711.49460045669,7443972.26957331,7515768.490460759,9800.808656030335,571.19110251657,531.0302010912219,177.53888908820457,293233.7270903314,215622.49595072056,71849.93221957111,5761.298920039699
2020-07-26 06:11:20.430223192,58874643.45380354,48919.09514483496,21166.437451320417,7455272.0136003075,7525357.546196463,9589.055735703558,557.7770242490702,518.7226575611178,173.42699152116677,293791.50411458046,216141.2186082817,72023.35921109228,5626.926295206489
2020-07-27 06:11:20.430223192,58865280.819653325,47784.33720827299,20629.13135608868,7466306.711782309,7534720.180346671,9362.634150207974,544.6603545783817,506.6812303366112,169.4039209556746,294336.16446915886,216647.8998386183,72192.76313204796,5495.501498492609
2020-07-28 06:11:20.430223192,58856176.42895861,46626.68264227395,20159.16219638459,7477038.726202733,7543824.571041391,9104.39069472067,531.8373384377503,494.9011136451216,165.46807677196782,294868.0018075966,217142.8009522634,72358.23120881993,5366.969646513258
2020-07-29 06:11:20.430223192,58847299.53358972,45482.19249690924,19715.10167324413,7487504.172240124,7552701.466410277,8876.89536888618,519.3043033764981,483.3775785227284,161.6178675786206,295387.30611097306,217626.17853078613,72519.84907639855,5241.278503788388
2020-07-30 06:11:20.430223192,58838612.61217534,44396.81041702871,19244.39157513708,7497747.185832495,7561388.387824661,8686.921414383687,507.0543609742,472.1059502386548,157.85171603209477,295894.36047194724,218098.28448102478,72677.70079243064,5118.37519849182
2020-07-31 06:11:20.430223192,58830111.797028065,43368.419909421216,18748.562465217525,7507772.220597299,7569889.202971937,8500.815147276036,495.0791474834358,461.0815773475327,154.16806858779935,296389.4396194307,218559.3660583723,72831.86886101843,4998.204700039947
2020-08-01 06:11:20.430223192,58821825.19370061,42349.250852153615,18280.532404220823,7517546.023043013,7578175.8062993875,8286.603327450342,483.372650222257,450.29983159589005,150.56539581486604,296872.81226965296,219009.6658899682,72982.4342568333,4880.712122851473
2020-08-02 06:11:20.430223192,58813769.678757004,41307.7846429641,17874.95493585457,7527048.581664175,7586231.321242994,8055.51494360622,471.93158771724154,439.7561409855757,147.0421820427718,297344.7438573702,219449.42203095378,73129.47643887607,4765.845387540379
2020-08-03 06:11:20.430223192,58805898.71435187,40303.53659447599,17464.050546930455,7536334.698506721,7594102.285648128,7870.96440513432,460.75184888386445,429.4460117372441,143.59691807168517,297805.4957062541,219878.86804269103,73273.07335694775,4653.554306615319
2020-08-04 06:11:20.430223192,58798197.98716178,39350.00138157156,17031.834800882993,7545421.176655769,7601803.012838224,7700.727190095931,449.82647806650476,419.36500759474586,140.22810566926802,298255.3221843206,220298.23305028578,73413.30146261702,4543.787671417798
2020-08-05 06:11:20.430223192,58790678.95348136,38423.89543743003,16603.74032900936,7554294.410752199,7609322.046518638,7519.03368041385,439.14858263207964,409.5087121915217,136.93426549732555,298694.47076695267,220707.7417624773,73550.23572811435,4436.493276361027
2020-08-06 06:11:20.430223192,58783362.83573443,37488.08944866231,16220.803820912548,7562929.270995999,7616638.164265574,7316.117746936157,428.7134249726293,399.8727213573937,133.71393690331155,299123.1841919253,221107.61448383468,73683.94966501766,4331.620043072937
2020-08-07 06:11:20.430223192,58776221.955678515,36575.67996078909,15845.020534808318,7571358.343825891,7623779.044321488,7140.880055913702,418.516967433201,390.4526690471364,130.56567204966743,299541.7011593585,221498.06715288182,73814.51533706732,4229.1186694093485
2020-08-08 06:11:20.430223192,58769242.063687466,35700.66622778035,15459.891235440771,7579598.378849315,7630758.936312537,6979.891991049051,408.55374673467026,381.24424832479036,127.48803394511671,299950.2549060932,221879.31140120662,73942.00337101244,4128.940133874115
2020-08-09 06:11:20.430223192,58762425.45823961,34853.47176963301,15075.478769934172,7587646.5912208315,7637575.541760399,6816.605447862297,398.81798933290736,372.2432047964125,124.4795995833386,300349.07289542607,222251.55460600305,74066.48297059578,4031.035318827242
2020-08-10 06:11:20.430223192,58755785.46900441,34008.84966313979,14719.50815310075,7595487.173179358,7644215.530995599,6639.989235199988,389.3050936938316,363.4453206040138,121.53896204900653,300738.3779891199,222614.99992660707,74188.02193264478,3935.356129868058
2020-08-11 06:11:20.430223192,58749309.362739205,33179.041350106505,14377.502592005048,7603135.093318687,7650691.637260798,6476.106265199371,380.0111208757944,354.84641219321134,118.66473027407268,301118.3891099957,222969.84633880027,74306.68666291886,3841.856108276552
2020-08-12 06:11:20.430223192,58742982.08172922,32379.75674383733,14031.085869049577,7610608.075657897,7657018.9182707835,6327.281009985134,370.931360034379,346.4423396913407,115.85553044919321,301489.32047003007,223316.2886784916,74422.54219336805,3750.4895981704176
2020-08-13 06:11:20.430223192,58736800.57983741,31609.619553751007,13681.141002415612,7617909.659606427,7663200.420162594,6181.501891810447,362.06066605724004,338.22901559091395,113.11000991019408,301851.3811360873,223654.51769408252,74535.65220327824,3661.211238726537
2020-08-14 06:11:20.430223192,58730772.686339475,30851.79468594837,13345.978849579762,7625030.540125001,7669228.313660529,6027.893497935496,353.3946653563571,330.2024125272993,110.42683967265609,302204.77580144367,223984.7201066098,74646.07904295089,3573.976651882971
2020-08-15 06:11:20.430223192,58724903.33819477,30093.717578196032,13039.116048824011,7631964.828178209,7675097.661805229,5869.348144699819,344.9298354405612,322.35857493033313,107.80471426242238,302549.7056368842,224307.07868154015,74753.88375721332,3488.743198130731
2020-08-16 06:11:20.430223192,58719173.160267964,29357.795088814222,12734.679672015325,7638735.364971212,7680827.839732042,5730.177926812321,336.66224561263914,314.6936298392717,105.24235205153067,302886.36788249685,224621.77231137943,74859.12610926485,3405.469461852568
2020-08-17 06:11:20.430223192,58713570.89037872,28654.927482842824,12419.769909790395,7645355.412228648,7686430.109621281,5602.269889239222,328.58686330920375,307.2037897147405,102.73849797312361,303214.95474580606,224928.9761010942,74961.86460723798,3324.1140374738898
2020-08-18 06:11:20.430223192,58708097.54125825,27978.538096719156,12101.194045382877,7651823.72659965,7691903.458741752,5473.3491204716265,320.69882323877596,299.88535100451827,100.29192528889644,303535.65356904484,225228.8614520987,75062.15653252687,3244.6355844192585
2020-08-19 06:11:20.430223192,58702766.32015881,27304.68852593426,11805.336718286555,7658124.654596972,7697234.679841193,5331.22109944094,312.9946023736194,292.734696707302,97.90143289599699,303848.64817141846,225521.596148806,75160.05796542288,3166.9940571895713
2020-08-20 06:11:20.430223192,58697579.978464514,26624.539473582772,11541.584122835875,7664254.897939074,7702421.0215354925,5186.341694299132,305.4714657343138,285.74829956225005,95.56584086939279,304154.11963715276,225807.34444836827,75255.62380629228,3091.151382492215
2020-08-21 06:11:20.430223192,58692513.09760967,25969.741440602782,11273.696590856582,7670244.46435888,7707487.902390339,5066.88085484691,298.12563611415675,278.92271435126565,93.28398995651139,304452.2452732669,226086.26716271954,75348.9077962488,3017.0703142985876
2020-08-22 06:11:20.430223192,58687554.113549724,25352.196052436666,10987.701468480269,7676106.988929365,7712446.886450281,4958.984059941955,290.95183522248976,272.25456019588125,91.0547453666162,304743.1971084894,226358.5217229154,75439.96254161542,2944.7128439585795
2020-08-23 06:11:20.430223192,58682708.65444689,24759.268646491735,10697.295923802907,7681835.780982821,7717292.345553116,4845.459102834575,283.9452762316552,265.7405102156399,88.87699827781535,305027.1423847211,226624.26223313104,75528.83953989323,2874.040611696808
2020-08-24 06:11:20.430223192,58677997.85155003,24156.209056754094,10441.118536662976,7687405.82085656,7722003.148449977,4710.802896860987,277.1030671717999,259.3772990266043,86.74966073775042,305304.2454518929,226883.63953215766,75615.58920063099,2805.0167191042565
2020-08-25 06:11:20.430223192,58673412.59228639,23551.717254408493,10208.8433936866,7692827.847065516,7726588.407713611,4585.25926363375,270.4230899960644,253.1617334488412,84.67165907928583,305574.66854188894,227136.8012656065,75700.26085971028,2737.6064165721473
2020-08-26 06:11:20.430223192,58668928.49808842,22976.476791123063,9965.366615215824,7698130.658505247,7731072.501911586,4484.094197975472,263.9017017553677,247.09068447968167,82.64193374304031,305838.5702436443,227383.8919500862,75782.90279345332,2671.775500104777
2020-08-27 06:11:20.430223192,58664541.43962265,22432.24469883076,9708.205757719328,7703319.109920808,7735459.560377358,4387.058465772308,257.53393863360674,241.1610636907498,80.65944490092609,306096.1041822779,227625.05301377695,75863.56223835425,2607.488930146719
2020-08-28 06:11:20.430223192,58660264.60843959,21896.04703335772,9462.773826804261,7708377.570700262,7739736.391560424,4276.83118306566,251.31566587838088,235.36981129394587,78.72317533140813,306347.4198481563,227860.4228250709,75942.28541368566,2544.711609399703
2020-08-29 06:11:20.430223192,58656106.220350176,21352.135595303258,9246.348947237302,7713296.295107291,7743894.779649831,4158.388089407235,245.24422029278804,229.7139102834567,76.83212651268391,306592.66406844906,228090.13673535438,76019.11754019835,2483.409792896331
2020-08-30 06:11:20.430223192,58652044.891998135,20827.28061501486,9028.277151516511,7718100.550235348,7747956.108001879,4061.328352048062,239.31687133005468,224.19040730501337,74.98531347399562,306831.9809397791,228314.3271426594,76094.10285367235,2423.550943447335
2020-08-31 06:11:20.430223192,58648074.92957838,20325.854042373463,8803.168170535277,7722797.048208727,7751926.070421635,3969.962419755757,233.52978030095267,218.79641347997512,73.18176429207706,307065.51072008006,228533.12355613938,76167.28461796443,2365.102545976246
2020-09-01 06:11:20.430223192,58644201.31163863,19837.017521429992,8582.795138739493,7727379.875701212,7755799.688361382,3873.6179397469386,227.87917262560944,213.52908613371844,71.42052238027452,307293.38989270566,228746.6526422731,76238.7051403447,2308.03211008785
2020-09-02 06:11:20.430223192,58640430.45701926,19347.95425744277,8381.173045287669,7731841.415678014,7759570.5429807445,3770.8546193623915,222.36213866540504,208.3856143872291,69.70064680922923,307515.75203137106,228955.03825666034,76308.40578715393,2252.307987556793
2020-09-03 06:11:20.430223192,58636750.15748368,18872.632316417243,8182.119148419794,7736196.091051489,7763250.842516326,3680.299535581842,216.97600459918257,203.36322043593043,68.02121096780685,307732.72803597024,229158.40147709625,76376.42699812174,2197.899560752252
2020-09-04 06:11:20.430223192,58633154.83156641,18415.603896924782,7980.077821133003,7740450.486715544,7766846.168433602,3595.3259172756225,211.71758787508378,198.4591670027177,66.38130269233132,307944.4456238453,229356.86064409898,76442.80830081407,2144.7766789322777
2020-09-05 06:11:20.430223192,58629645.32830713,17972.28291034741,7779.8101532034625,7744603.578629326,7770355.671692877,3509.5032592751086,206.5837209837041,193.67076057454875,64.78002594683056,308151.02934482903,229550.53140467353,76507.5883267609,2092.9096133946005
2020-09-06 06:11:20.430223192,58626227.21733968,17531.395481976306,7593.630243994667,7748648.756934353,7773773.782660324,3418.11096744705,201.57178942738906,188.9953525586181,63.216501805907924,308352.6011342564,229739.52675723215,76570.8048285668,2042.2695484574506
2020-09-07 06:11:20.430223192,58622894.80129346,17097.895499115646,7415.557126498936,7752592.746080928,7777106.198706542,3332.4160462180153,196.67941989369783,184.4303433664056,61.689868647561354,308549.2805541501,229923.95710059855,76632.49469721437,1992.8287563371996
2020-09-08 06:11:20.430223192,58619639.70635783,16680.650731902304,7235.201741326756,7756445.441168948,7780361.293642177,3255.094935635105,191.90381565219002,179.97318770615215,60.199283194787924,308741.1843698023,230103.9302883047,76692.69398040915,1944.5601010884566
2020-09-09 06:11:20.430223192,58616459.54627679,16280.018071657638,7051.784706900442,7760209.650944657,7783541.453723215,3180.16008103732,187.2419401700034,175.62139802506908,58.74392225965037,308928.4263099723,230279.55168632977,76751.4379026688,1897.4367209737393
2020-09-10 06:11:20.430223192,58613357.69067529,15888.175076939024,6873.762704821348,7763881.3715429595,7786643.30932472,3101.8556015053764,182.69119556594177,171.37254770762513,57.32298312776257,309111.1175055382,230450.9242340374,76808.76088579655,1851.4323857042618
2020-09-11 06:11:20.430223192,58610340.08277738,15493.680805065687,6713.683755825833,7767453.552661733,7789660.917222625,3017.6078979047015,178.24955865113768,167.22427537518956,55.93568215467997,309289.36706418934,230618.1485094126,76864.69656795124,1806.521986825508
2020-09-12 06:11:20.430223192,58607397.37959363,15107.076171673702,6559.303955828497,7770937.240278874,7792603.620406376,2942.7031837515533,173.9148888809636,163.17428639389686,54.58125376185262,309463.2819530703,230781.32279580648,76919.27782171308,1762.6813355507475
2020-09-13 06:11:20.430223192,58604519.92206939,14739.423689562229,6397.796526661266,7774343.85771439,7795481.077930613,2877.457524237223,169.68427677838775,159.22034823630568,53.25895134196459,309632.9662298487,230940.54314404278,76972.53677305505,1719.886312750852
2020-09-14 06:11:20.430223192,58601706.32093323,14389.995562078177,6229.646013771923,7777675.037490924,7798294.679066774,2813.6011361610144,165.55464535553068,155.36028396457868,51.96804818816752,309798.52087520424,231095.90342800735,77024.50482124322,1678.1126259536686
2020-09-15 06:11:20.430223192,58598963.41470268,14046.333721683097,6068.5807138005985,7780922.670861839,7801037.585297323,2742.9062305483967,161.52372547410863,151.59197075039657,50.70783556522626,309960.0446006784,231247.49539875775,77075.21265680843,1637.3365451121936
2020-09-16 06:11:20.430223192,58596298.615449786,13695.221273793344,5929.193186786205,7784077.970089642,7803702.384550222,2664.7992528993636,157.59008301571438,147.91334181942347,49.47761879360098,310117.6346836941,231395.40874057717,77124.69027560204,1597.5356675148942
2020-09-17 06:11:20.430223192,58593697.684329614,13354.539073998858,5790.992832538235,7787157.783763853,7806303.31567039,2600.9311201674864,153.7520323806299,144.32238242128574,48.27671549198091,310271.3867160747,231539.73112299846,77172.96699109403,1558.6886019822268
2020-09-18 06:11:20.430223192,58591154.55331856,13030.515797174587,5646.643121714369,7790169.287762559,7808846.446681448,2543.1310110585764,150.0068656793115,140.8171170658174,47.104457898870606,310421.393581754,231680.5482400643,77220.0714489929,1520.773892696816
2020-09-19 06:11:20.430223192,58588671.629178934,12717.28957980891,5502.458891786095,7793109.622349481,7811329.370821076,2482.924139628187,146.3517116128706,137.39559919224234,45.96019589033594,310567.7452933669,231817.94383925654,77266.03164488323,1483.7698092271312
2020-09-20 06:11:20.430223192,58586255.59092836,12402.931796057792,5371.608656121681,7795970.868619463,7813745.409071643,2416.03825056646,142.78434906104346,134.05591525620147,44.84329632449584,310710.5296424279,231951.99975451274,77310.87494120773,1447.654946707451
2020-09-21 06:11:20.430223192,58583898.87429065,12095.987660240435,5244.16234851633,7798761.975700593,7816102.125709349,2356.716637706384,139.30292033937678,130.79619874751154,43.7531392238225,310849.8325627673,232082.79595326024,77354.62808043155,1412.408529075532
2020-09-22 06:11:20.430223192,58581596.87490786,11800.814721834544,5114.921731966975,7801488.388638343,7818404.125092144,2301.9993827948347,135.90526963890497,127.61463690154913,42.68911449479455,310985.73783240624,232210.4105901618,77397.31719492633,1378.0100473181083
2020-09-23 06:11:20.430223192,58579349.78486793,11514.947423594986,4986.395722194242,7804149.871986288,7820651.215132077,2247.0900399331003,132.58917078140377,124.50946104954193,41.650620747369814,311118.3270031877,232334.92005121135,77438.9678156737,1344.4391363026225
2020-09-24 06:11:20.430223192,58577160.93504909,11231.472913286247,4866.119164362304,7806742.47287327,7822840.064950918,2188.849818840623,129.35273489298993,121.47892898816788,40.637064955110446,311247.67973808065,232456.3989801995,77479.60488062882,1311.6758772523317
2020-09-25 06:11:20.430223192,58575026.84603417,10953.292339651096,4750.556518751049,7809270.305107437,7824974.153965839,2134.0890149213374,126.19429212986452,118.52131260156253,39.64786232352965,311373.87403021054,232574.92029280108,77519.25274295235,1279.7009944571182
2020-09-26 06:11:20.430223192,58572942.90718468,10684.979539731154,4634.28978010771,7811738.823495483,7827058.092815322,2083.9388494826853,123.11199938721217,115.63489514251972,38.68243706799885,311496.98602959776,232690.5551879436,77557.93518002034,1248.4956616338168
2020-09-27 06:11:20.430223192,58570907.81683963,10426.412375571686,4517.207337283144,7814149.563447522,7829093.183160377,2035.0903450548649,120.10391490401813,112.81797522868852,37.74022407250466,311617.08994450176,232803.37316317228,77595.67540409285,1218.04137723663
2020-09-28 06:11:20.430223192,58568923.3477087,10173.108716689669,4404.124857275302,7816500.4187173415,7831077.652291306,1984.4691309295595,117.16833761684833,110.06887470424081,36.82067022244843,311734.2582821186,232913.44203787652,77632.49607431529,1188.320169926781
2020-09-29 06:11:20.430223192,58566990.25038939,9922.098702708756,4298.156732037945,7818790.494175873,7833010.74961062,1933.097319313325,114.30385075623784,107.38594844672545,35.92323492174309,311848.56213287485,233020.82798632325,77668.41930923704,1159.3148373145668
2020-09-30 06:11:20.430223192,58565103.98702116,9678.039270416726,4193.8138156420655,7821025.159892787,7834897.012978846,1886.2633682265878,111.50899613931709,104.76759277040773,35.04739065261294,311960.0711290142,233125.59557909364,77703.46669988966,1131.008850030892
