SIMULATION NAME,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline
PROJECTION,All exposed,Daily exposed,Daily cases,Daily recovered,Daily deaths,All cases,All recovered,All deaths,Active cases,All exposed,Daily exposed,Daily cases,Daily recovered,Daily deaths,All cases,All recovered,All deaths,Active cases
Date,,,,,,,,,,,,,,,,,,
2020-01-25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,2.288004003540968,1.288004003540968,3.470474111539568e-11,7.988262574629179e-20,5.881616589853929e-35,3.470474111539568e-11,7.988262574629179e-20,5.881616589853929e-35,3.470474103551305e-11,2.288004003540968,1.288004003540968,3.470474111539568e-11,7.988262574629179e-20,5.881616589853929e-35,3.470474111539568e-11,7.988262574629179e-20,5.881616589853929e-35,3.470474103551305e-11
2020-01-27,3.3517143386082515,1.0637103350672836,3.290029830585752e-07,1.4021302646394483e-15,4.546033038306952e-24,3.290376877996906e-07,1.4022101472651945e-15,4.546033038365768e-24,3.2903768639748044e-07,3.3517143386082515,1.0637103350672836,3.290029830585752e-07,1.4021302646394483e-15,4.546033038306952e-24,3.290376877996906e-07,1.4022101472651945e-15,4.546033038365768e-24,3.2903768639748044e-07
2020-01-28,4.4817076515853795,1.129993312977128,1.576920653128521e-05,6.175270440795159e-12,1.9059228239368002e-19,1.60982442190849e-05,6.1766726509424246e-12,1.9059682842671838e-19,1.609823804241206e-05,4.4817076515853795,1.129993312977128,1.576920653128521e-05,6.175270440795159e-12,1.9059228239368002e-19,1.60982442190849e-05,6.1766726509424246e-12,1.9059682842671838e-19,1.609823804241206e-05
2020-01-29,5.826762067792675,1.3450544162072955,0.0001569295584125826,5.388014868760762e-10,1.4622392758291386e-15,0.0001730278026316675,5.449781595270186e-10,1.4624298726575653e-15,0.00017302725765204555,5.826762067792675,1.3450544162072955,0.0001569295584125826,5.388014868760762e-10,1.4622392758291386e-15,0.0001730278026316675,5.449781595270186e-10,1.4624298726575653e-15,0.00017302725765204555
2020-01-30,7.492239102242176,1.6654770344495011,0.0007276737116730299,1.659751606240915e-08,6.570115025622093e-13,0.0009007015143046974,1.714249422193617e-08,6.584739324348669e-13,0.0009006843711520015,7.492239102242176,1.6654770344495011,0.0007276737116730299,1.659751606240915e-08,6.570115025622093e-13,0.0009007015143046974,1.714249422193617e-08,6.584739324348669e-13,0.0009006843711520015
2020-01-31,9.578477441195567,2.0862383389533905,0.0021610027781208646,2.2946951082133487e-07,5.817988244680112e-11,0.0030617042924255622,2.46612005043271e-07,5.883835637923599e-11,0.0030614576215821625,9.578477441195567,2.0862383389533905,0.0021610027781208646,2.2946951082133487e-07,5.817988244680112e-11,0.0030617042924255622,2.46612005043271e-07,5.883835637923599e-11,0.0030614576215821625
2020-02-01,12.204462978688428,2.625985537492861,0.004821139777447353,1.836246898063056e-06,2.097721399229941e-09,0.007882844069872916,2.082858903106327e-06,2.156559755609177e-09,0.007880759054410054,12.204462978688428,2.625985537492861,0.004821139777447353,1.836246898063056e-06,2.097721399229941e-09,0.007882844069872916,2.082858903106327e-06,2.156559755609177e-09,0.007880759054410054
2020-02-02,15.510107405453368,3.3056444267649407,0.008865019070784845,9.866388839821087e-06,3.726510709490357e-08,0.01674786314065776,1.1949247742927413e-05,3.942166685051275e-08,0.016735874471247983,15.510107405453368,3.3056444267649407,0.008865019070784845,9.866388839821087e-06,3.726510709490357e-08,0.01674786314065776,1.1949247742927413e-05,3.942166685051275e-08,0.016735874471247983
2020-02-03,19.675604498543944,4.1654970930905755,0.014261178073545485,3.9205891770365426e-05,3.860612593720228e-07,0.031009041214203246,5.115513951329284e-05,4.2548292622253556e-07,0.03095746059176373,19.675604498543944,4.1654970930905755,0.014261178073545485,3.9205891770365426e-05,3.860612593720228e-07,0.031009041214203246,5.115513951329284e-05,4.2548292622253556e-07,0.03095746059176373
2020-02-04,24.925468117068448,5.249863618524504,0.020916823851256552,0.00012316015519746423,2.6275906089793576e-06,0.0519258650654598,0.00017431529471075707,3.053073535201893e-06,0.05174849669721384,24.925468117068448,5.249863618524504,0.020916823851256552,0.00012316015519746423,2.6275906089793576e-06,0.0519258650654598,0.00017431529471075707,3.053073535201893e-06,0.05174849669721384
2020-02-05,31.53541255342665,6.609944436358202,0.02881691444037282,0.00032094063205853927,1.279695761419572e-05,0.08074277950583261,0.0004952559267692963,1.5850031149397612e-05,0.08023167354791391,31.53541255342665,6.609944436358202,0.02881691444037282,0.00032094063205853927,1.279695761419572e-05,0.08074277950583261,0.0004952559267692963,1.5850031149397612e-05,0.08023167354791391
2020-02-06,39.865468911397876,8.330056357971227,0.03811497837772229,0.0007192653311302672,4.754165263282066e-05,0.1188577578835549,0.0012145212578995633,6.339168378221827e-05,0.11757984494187312,39.865468911397876,8.330056357971227,0.03811497837772229,0.0007192653311302672,4.754165263282066e-05,0.1188577578835549,0.0012145212578995633,6.339168378221827e-05,0.11757984494187312
2020-02-07,50.37074475594068,10.505275844542801,0.049167333237113274,0.0014256324780517861,0.0001415510750465812,0.16802509112066819,0.0026401537359513495,0.00020494275882879944,0.16517999462588803,50.37074475594068,10.505275844542801,0.049167333237113274,0.0014256324780517861,0.0001415510750465812,0.16802509112066819,0.0026401537359513495,0.00020494275882879944,0.16517999462588803
2020-02-08,63.616974586471024,13.246229830530346,0.06253213100888964,0.0025554802542303067,0.0003512704272185858,0.23055722212955782,0.005195633990181656,0.0005562131860473852,0.22480537495332878,63.616974586471024,13.246229830530346,0.06253213100888964,0.0025554802542303067,0.0003512704272185858,0.23055722212955782,0.005195633990181656,0.0005562131860473852,0.22480537495332878
2020-02-09,80.26802929062899,16.651054704157964,0.07896032695305474,0.004219173675903048,0.0007500518484708607,0.30951754908261253,0.009414807666084704,0.001306265034518246,0.29879647638200957,80.26802929062899,16.651054704157964,0.07896032695305474,0.004219173675903048,0.0007500518484708607,0.30951754908261253,0.009414807666084704,0.001306265034518246,0.29879647638200957
2020-02-10,101.23162194976265,20.963592659133667,0.09939913688212207,0.006515232520112005,0.001415018157503793,0.4089166859647346,0.01593004018619671,0.002721283192022039,0.3902653625865159,101.23162194976265,20.963592659133667,0.09939913688212207,0.006515232520112005,0.001415018157503793,0.4089166859647346,0.01593004018619671,0.002721283192022039,0.3902653625865159
2020-02-11,127.6773702276673,26.44574827790464,0.12501755753579882,0.009533543492893442,0.002412204255352744,0.5339342435005334,0.02546358367909015,0.005133487447374783,0.5033371723740685,127.6773702276673,26.44574827790464,0.12501755753579882,0.009533543492893442,0.002412204255352744,0.5339342435005334,0.02546358367909015,0.005133487447374783,0.5033371723740685
2020-02-12,161.0449274275134,33.36755719984609,0.15725281656225734,0.013368428716490365,0.003788554220498417,0.6911870600627907,0.03883201239558051,0.0089220416678732,0.643433005999337,161.0449274275134,33.36755719984609,0.15725281656225734,0.013368428716490365,0.003788554220498417,0.6911870600627907,0.03883201239558051,0.0089220416678732,0.643433005999337
2020-02-13,203.15520532861302,42.110277901099636,0.19787597859047965,0.018138500803239258,0.005575611673588492,0.8890630386532704,0.05697051319881977,0.014497653341461691,0.817594872112989,203.15520532861302,42.110277901099636,0.19787597859047965,0.018138500803239258,0.005575611673588492,0.8890630386532704,0.05697051319881977,0.014497653341461691,0.817594872112989
2020-02-14,256.0610527290364,52.9058474004234,0.24908521313291582,0.024009314430675402,0.007803570416095925,1.1381482517861863,0.08097982762949517,0.022301223757557616,1.0348672003991335,256.0610527290364,52.9058474004234,0.24908521313291582,0.024009314430675402,0.007803570416095925,1.1381482517861863,0.08097982762949517,0.022301223757557616,1.0348672003991335
2020-02-15,322.6095680460355,66.5485153169991,0.31363701019594253,0.031215756599447517,0.010520146429021096,1.4517852619821288,0.11219558422894269,0.03282137018657871,1.3067683075666074,322.6095680460355,66.5485153169991,0.31363701019594253,0.031215756599447517,0.010520146429021096,1.4517852619821288,0.11219558422894269,0.03282137018657871,1.3067683075666074
2020-02-16,406.59501245523427,83.98544440919875,0.395013785228223,0.04008299643181335,0.013808426043460971,1.8467990472103517,0.15227858066075603,0.04662979623003968,1.647890670319556,406.59501245523427,83.98544440919875,0.395013785228223,0.04008299643181335,0.013808426043460971,1.8467990472103517,0.15227858066075603,0.04662979623003968,1.647890670319556
2020-02-17,512.8640738226172,106.26906136738296,0.4976117367869827,0.051046719322100295,0.01780043705546283,2.3444107839973345,0.2033252999828563,0.06443023328550251,2.0766552507289755,512.8640738226172,106.26906136738296,0.4976117367869827,0.051046719322100295,0.01780043705546283,2.3444107839973345,0.2033252999828563,0.06443023328550251,2.0766552507289755
2020-02-18,646.4158965635959,133.55182274097865,0.626946746881807,0.06467480439299476,0.022686446641674567,2.9713575308791413,0.2680001043758511,0.08711667992717709,2.616240746576113,646.4158965635959,133.55182274097865,0.626946746881807,0.06467480439299476,0.022686446641674567,2.9713575308791413,0.2680001043758511,0.08711667992717709,2.616240746576113
2020-02-19,813.9993284725917,167.58343190899586,0.7899314202151118,0.0816934698517544,0.028722211652683495,3.761288951094253,0.3496935742276055,0.11583889157986058,3.2957564852867867,813.9993284725917,167.58343190899586,0.7899314202151118,0.0816934698517544,0.028722211652683495,3.761288951094253,0.3496935742276055,0.11583889157986058,3.2957564852867867
2020-02-20,1025.32359763384,211.32426916124837,0.995290660557583,0.10302122637845058,0.03623713915396515,4.756579611651836,0.45271480060605607,0.15207603073382572,4.151788780311954,1025.32359763384,211.32426916124837,0.995290660557583,0.10302122637845058,0.03623713915396515,4.756579611651836,0.45271480060605607,0.15207603073382572,4.151788780311954
2020-02-21,1293.0105977016956,267.6870000678555,1.2540826644386227,0.12981378783051004,0.04564606869637138,6.010662276090459,0.5825285884365661,0.1977220994301971,5.230411588223696,1293.0105977016956,267.6870000678555,1.2540826644386227,0.12981378783051004,0.04564606869637138,6.010662276090459,0.5825285884365661,0.1977220994301971,5.230411588223696
2020-02-22,1629.9713777469083,336.9607800452127,1.5802300533187161,0.16352272179239585,0.057466874305769244,7.590892329409175,0.7460513102289619,0.2551889737359664,6.589652045444247,1629.9713777469083,336.9607800452127,1.5802300533187161,0.16352272179239585,0.057466874305769244,7.590892329409175,0.7460513102289619,0.2551889737359664,6.589652045444247
2020-02-23,2052.524898822559,422.5535210756507,1.9911517208290357,0.205970792730572,0.07234560147655728,9.58204405023821,0.9520221029595339,0.32753457521252366,8.302487372066153,2052.524898822559,422.5535210756507,1.9911517208290357,0.205970792730572,0.07234560147655728,9.58204405023821,0.9520221029595339,0.32753457521252366,8.302487372066153
2020-02-24,2585.2309906770847,532.7060918545258,2.5087649163799783,0.2594480495531043,0.09109033866519696,12.090808966618187,1.2114701525126383,0.4186249138777206,10.460713900227827,2585.2309906770847,532.7060918545258,2.5087649163799783,0.2594480495531043,0.09109033866519696,12.090808966618187,1.2114701525126383,0.4186249138777206,10.460713900227827
2020-02-25,3259.5393311937837,674.308340516699,3.1608729282591037,0.3268340523520855,0.11471466753020276,15.25168189487729,1.538304204864724,0.5333395814079234,13.180038108604641,3259.5393311937837,674.308340516699,3.1608729282591037,0.3268340523520855,0.11471466753020276,15.25168189487729,1.538304204864724,0.5333395814079234,13.180038108604641
2020-02-26,4107.479453345545,847.9401221517614,3.982617010006609,0.41175237976013945,0.1444920287689752,19.2342989048839,1.9500565846248634,0.6778316101768986,16.606410710082137,4107.479453345545,847.9401221517614,3.982617010006609,0.41175237976013945,0.1444920287689752,19.2342989048839,1.9500565846248634,0.6778316101768986,16.606410710082137
2020-02-27,5173.331621017935,1065.8521676723894,5.018060170863075,0.5187645742393001,0.18202390959726655,24.252359075746973,2.4688211588641638,0.8598555197741652,20.923682397108646,5173.331621017935,1065.8521676723894,5.018060170863075,0.5187645742393001,0.18202390959726655,24.252359075746973,2.4688211588641638,0.8598555197741652,20.923682397108646
2020-02-28,6518.947117780421,1345.6154967624861,6.322561098129018,0.6536137354385085,0.22932619982530567,30.57492017387599,3.122434894302672,1.0891817195994709,26.36330355997385,6518.947117780421,1345.6154967624861,6.322561098129018,0.6536137354385085,0.22932619982530567,30.57492017387599,3.122434894302672,1.0891817195994709,26.36330355997385
2020-02-29,8216.33070336235,1697.3835855819289,7.966096288706452,0.8235323657776727,0.2889381184730898,38.54101646258244,3.945967260080345,1.3781198380725606,33.21692936442953,8216.33070336235,1697.3835855819289,7.966096288706452,0.8235323657776727,0.2889381184730898,38.54101646258244,3.945967260080345,1.3781198380725606,33.21692936442953
2020-03-01,10350.550635108482,2134.2199317461327,10.037002007489289,1.0376319834832457,0.3640581378346621,48.578018470071726,4.9835992435635905,1.7421779759072227,41.85224125060091,10350.550635108482,2134.2199317461327,10.037002007489289,1.0376319834832457,0.3640581378346621,48.578018470071726,4.9835992435635905,1.7421779759072227,41.85224125060091
2020-03-02,13039.10292724649,2688.552292138007,12.646401122106413,1.3073938452254747,0.458714073853874,61.22441959217814,6.290993088789065,2.2008920497610966,52.73253445362798,13039.10292724649,2688.552292138007,12.646401122106413,1.3073938452254747,0.458714073853874,61.22441959217814,6.290993088789065,2.2008920497610966,52.73253445362798
2020-03-03,16433.549167421406,3394.446240174917,15.93424935872696,1.6472851892364884,0.5779789441860207,77.1586689509051,7.938278278025553,2.7788709939471175,66.44151967893242,16433.549167421406,3394.446240174917,15.93424935872696,1.6472851892364884,0.5779789441860207,77.1586689509051,7.938278278025553,2.7788709939471175,66.44151967893242
2020-03-04,20706.943027017016,4273.39385959561,20.07701934274475,2.0755348025270863,0.7282457105993714,97.23568829364984,10.013813080552639,3.5071167045464886,83.71475850855072,20706.943027017016,4273.39385959561,20.07701934274475,2.0755348025270863,0.7282457105993714,97.23568829364984,10.013813080552639,3.5071167045464886,83.71475850855072
2020-03-05,26081.349597506472,5374.4065704894565,25.296875592685964,2.615111468911241,0.9175728356450288,122.53256388633581,12.62892454946388,4.424689540191517,105.47894979668041,26081.349597506472,5374.4065704894565,25.296875592685964,2.615111468911241,0.9175728356450288,122.53256388633581,12.62892454946388,4.424689540191517,105.47894979668041
2020-03-06,32855.273765421276,6773.924167914804,31.87358048153874,3.2949579397648368,1.1561157724979692,154.40614436787456,15.923882489228717,5.5808053126894865,132.90145656595635,32855.273765421276,6773.924167914804,31.87358048153874,3.2949579397648368,1.1561157724979692,154.40614436787456,15.923882489228717,5.5808053126894865,132.90145656595635
2020-03-07,41406.65987403666,8551.386108615385,40.15999317980552,4.151545362103647,1.456669275229392,194.56613754768009,20.075427851332364,7.0374745879188785,167.45323510842886,41411.91091446311,8556.637149041831,40.159993179947,4.151545362103647,1.456669275229392,194.56613754782157,20.075427851332364,7.0374745879188785,167.45323510857034
2020-03-08,52172.73491920877,10766.07504517211,50.60053124292722,5.230830275483977,1.835353972961207,245.1666687906073,25.306258126816342,8.872828560880086,210.98758210291086,52181.78220123421,10769.8712867711,50.600532584219025,5.230830275483982,1.835353972961207,245.1666701320406,25.306258126816346,8.872828560880086,210.98758344434415
2020-03-09,65702.98657738052,13530.25165817175,63.753821274157126,6.590717984096897,2.3124841269042555,308.9204900647644,31.89697611091324,11.185312687784341,265.83820126606685,65704.7223694425,13522.940168208297,63.75388542501069,6.590717984122073,2.3124841269042555,308.9205555570513,31.896976110938418,11.185312687784341,265.83826675832853
2020-03-10,82718.71391341626,17015.727336035736,80.32343473560168,8.304164662752425,2.9136594171461394,389.2439248003661,40.201140773665664,14.09897210493048,334.94381192176996,82734.14804048077,17029.42567103826,80.32406497306779,8.30416466494645,2.9136594171461456,389.24462053011905,40.201140775884866,14.098972104930487,334.94450764930366
2020-03-11,103805.26535486146,21086.551441445205,101.19771449570905,10.463085762908213,3.6711371643118293,490.4416392960751,50.66422653657388,17.770109269242308,422.0073034902589,104242.35318624318,21508.20514576242,101.20047949265667,10.463085830293293,3.671137164314507,490.4451000227757,50.66422660617816,17.770109269244994,422.0107641473526
2020-03-12,129153.04879292223,25347.783438060767,127.49532203505461,13.1832767477828,4.625558915982873,617.9369613311297,63.84750328435668,22.395668185225183,531.6937898615479,131351.14957991542,27108.796393672237,127.50275641183906,13.183277671627977,4.625558916219777,617.9478564346148,63.84750427780614,22.39566818546477,531.7046839713439
2020-03-13,159428.5564880605,30275.50769513828,160.61364633616483,16.61060245022042,5.828125570595496,778.5506076672946,80.45810573457709,28.22379375582068,669.8687081768968,165366.09606235355,34014.94648243813,160.63351260998058,16.61060970184495,5.828125579117419,778.5813690445954,80.45811397965109,28.22379376458219,669.8994613003621
2020-03-14,195138.5982822768,35710.04179421629,202.26107964068083,20.928789103109494,7.343339319753149,980.8116873079754,101.38689483768658,35.56713307557383,843.857659394715,208150.64144145983,42784.545379106276,202.354054476565,20.92882692550387,7.343339470290031,980.9354235211604,101.38694090515496,35.56713323487222,843.9813493811332
2020-03-15,236667.65004282614,41529.05176054934,254.41609955039237,26.369242571394096,9.252455581737522,1235.2277868583678,127.75613740908068,44.81958865731135,1062.6520607919758,262152.87454911263,54002.233107652806,254.88964621632113,26.36939104069782,9.252457122376569,1235.8250697374815,127.75633194585278,44.81959035724879,1063.24914743438
2020-03-16,284468.95473127975,47801.304688453616,319.1827037363901,33.22334528530364,11.65782118192789,1554.410490594758,160.97948269438433,56.47740983923924,1336.9535980611342,330051.1615754785,67898.28702636587,321.049784422436,33.2238612051743,11.657831449264329,1556.8748541599175,160.9801931510271,56.47742180651312,1339.4172392023772
2020-03-17,338540.88429585734,54071.929564577586,398.60164925504165,41.85749174060597,14.68833420038138,1953.0121398497995,202.8369744349903,71.16574403962062,1679.0094213751886,415172.0866477387,85120.9250722602,404.35976898629093,41.85940478587125,14.688383089960631,1961.2346231462084,202.83959793689834,71.16580489647376,1687.2292203128363
2020-03-18,398933.1801121534,60392.29581629607,494.4912324843915,52.73038830856575,18.506324015390632,2447.503372334191,255.56736274355606,89.67206805501125,2102.263941535624,522148.3655781758,106976.27893043711,509.237921334592,52.73823738781182,18.5065087833312,2470.4725444808005,255.57783532471018,89.67231367980496,2125.2223954762853
2020-03-19,465613.616146581,66680.4360344276,608.3389008780281,66.41057419311977,23.316117633425115,3055.8422732122194,321.97793693667586,112.98818568843637,2620.8761505871075,656868.4126140015,134720.04703582573,641.2395108331986,66.44210966829039,23.31676543708098,3111.712055313999,322.01994499300054,112.98907911688593,2676.7030312041124
2020-03-20,537773.3789955253,72159.76284894429,741.2157117332526,83.59005938408325,29.374248654914787,3797.057984945472,405.5679963207591,142.36243434335117,3249.127554281362,825583.1417854466,168714.729171445,807.3392923007111,83.7032235180742,29.376708240660058,3919.05134761471,405.72316851107473,142.365787357546,3370.962391746089
2020-03-21,614760.0439565671,76986.66496104177,893.6729872267108,105.08863907424544,37.000394322644766,4690.730972172183,510.6566353950045,179.36282866599595,4000.7115081111824,1036385.7314767521,210802.58969130553,1016.2555790683127,105.44312792530239,37.01044231103275,4935.3069266830225,511.16629643637714,179.37622966857873,4244.764400578067
2020-03-22,695827.801917172,81067.75796060497,1065.619338648541,131.8440468314363,46.58652878069509,5756.350310820724,642.5006822264409,225.94935744669104,4887.900271147592,1300322.7621480457,263937.0306712936,1278.888257057792,132.82143024341025,46.62574806181961,6214.195183740814,643.9877266797873,226.00197773039832,5344.205479330628
2020-03-23,779345.1567173509,83517.3548001789,1256.1829637225628,164.8856649167053,58.60006994393329,7012.533274543287,807.3863471431462,284.5494273906243,5920.597500009517,1631005.9266340523,330683.1644860066,1608.8815606540097,167.29668513398147,58.73580970778349,7823.076744394824,811.2844118137688,284.73778743818184,6727.054545142873
2020-03-24,863913.9375879482,84568.78087059723,1463.5529791021647,205.29268452937848,73.57652148356247,8476.086253645452,1012.6790316725246,358.1259488741868,7105.28127309874,2041852.7764895144,410846.8498554621,2023.2303197690342,210.70241100011933,73.98653851485179,9846.307064163859,1021.9868228138881,358.7243259530336,8465.595915396938
2020-03-25,948187.6273987237,84273.68981077557,1684.840896759711,254.13980288230474,92.09937640767427,10160.927150405163,1266.8188345548294,450.22532528186105,8443.882990568472,2550560.9895684174,508708.21307890303,2542.971721081748,265.3417804921291,93.19059111908982,12389.278785245606,1287.3286033060172,451.91491707212344,10650.035264867465
2020-03-26,1030726.3868962368,82538.75949751306,1916.000851498557,312.43404430725155,114.76889833123894,12076.92800190372,1579.252878862081,564.9942236131,9932.68089942854,3181276.0914077964,630715.101839379,3194.1348493893015,334.10537165952985,117.36967643590373,15583.413634634908,1621.433974965547,569.2845935080272,13392.695066161334
2020-03-27,1112803.9258613144,82077.5389650776,2151.803544312251,381.04545526986726,142.1642851873569,14228.731546215971,1960.2983341319482,707.1585088004568,11561.274703283565,3960965.1607885244,779689.0693807281,4008.873214214676,420.617319313058,147.80728324818568,19592.286848849584,2042.051294278605,717.091876756213,16833.143677814765
2020-03-28,1197557.7434823269,84753.81762101245,2385.899386586443,460.6332031639905,174.80385147562941,16614.630932802414,2420.9315372959386,881.9623602760862,13311.73703523039,4912429.365987195,951464.2051986703,5026.486850391253,529.4157990268167,186.11428208513217,24618.77369924084,2571.4670933054217,903.2061588413451,21144.10044709407
2020-03-29,1284942.5684232626,87384.82494093571,2611.0664849476025,551.5680223926286,213.10571882930566,19225.697417750016,2972.4995596885674,1095.068079105392,15158.129778956056,6066926.803132499,1154497.437145304,6294.455970481997,666.174285448225,234.31031004858312,30913.229669722838,3237.6413787536467,1137.516468889928,26538.071822079262
2020-03-30,1374853.2376551984,89910.66923193587,2819.8446908651267,653.8525317605449,257.3490086509392,22045.542108615144,3626.3520914491123,1352.417087756331,17066.7729294097,7465607.229759298,1398680.4266267996,7869.848177556368,837.9710680009644,294.924494958655,38783.07784727921,4075.612446754611,1432.4409638485831,33275.024436676016
2020-03-31,1466892.8039783887,92039.56632319023,3005.8028229196984,767.0426127910321,307.6342955004695,25051.34493153484,4393.394704240144,1660.0513832568006,18997.898844037896,9136535.084130973,1670927.8543716744,9820.612606248325,1053.615036739111,371.119271632448,48603.69045352753,5129.227483493722,1803.5602354810312,41670.90273455278
2020-04-01,1561277.4745543206,94384.6705759319,3165.182079772825,890.1757211421072,363.84262833179446,28216.527011307666,5283.570425382251,2023.894011588595,20909.06257433682,11099621.773705073,1963086.6895741,12225.83025868859,1324.0340200851351,466.8409530584114,60829.52071221612,6453.261503578857,2270.4011885394425,52105.858020097825
2020-04-02,1658055.3135320367,96777.83897771616,3297.994148694026,1021.7164261612991,425.59433337424616,31514.521160001692,6305.28685154355,2449.4883449628414,22759.745963495297,13385360.732681384,2285738.9589763116,15175.187545382385,1662.7288260557473,587.0013409293442,76004.70825759851,8115.990329634604,2857.4025294687867,65031.31539849512
2020-04-03,1757158.7207096585,99103.40717762173,3407.848898471045,1159.5368024904292,492.21117919832807,34922.370058472734,7464.823654033979,2941.6995241611694,24515.846880277586,16005446.15088118,2620085.418199796,18767.913869077118,2086.29293014792,737.6949908849947,94772.62212667563,10202.283259782524,3595.0975203537814,80975.24134653933
2020-04-04,1858646.8708569224,101488.15014726389,3500.6514113441553,1300.9581818622496,562.6879446130429,38423.021469816886,8765.781835896229,3504.3874687742123,26152.852165146443,18931892.63517169,2926446.4842905086,23109.41841651962,2614.9906757592166,926.4543217592407,117882.04054319525,12817.27393554174,4521.551842113022,100543.21476554048
2020-04-05,1962593.980601297,103947.10974437464,3582.9249755900946,1442.8837291683167,635.6830025163279,42005.94644540698,10208.665565064544,4140.07047129054,27657.2104090519,22140781.21110256,3208888.575930871,28304.291056019254,3273.370790918436,1162.54065646373,146186.33159921452,16090.644726460176,5684.092498576752,124411.5943741776
2020-04-06,2069010.5841828194,106416.60358152236,3660.464336590777,1582.0375565075606,709.5435777445906,45666.41078199776,11790.703121572105,4849.614049035131,29026.09361139052,25583867.615323927,3443086.404221367,34446.31674091899,4090.868550887568,1457.2664564459344,180632.6483401335,20181.513277347745,7141.358955022687,153309.7761077631
2020-04-07,2177841.841597374,108831.25741455471,3737.616618187426,1715.2926273180226,782.3876831545715,49404.02740018519,13505.995748890127,5632.001732189702,30266.029919105356,29158958.867129795,3575091.251805868,41604.80890569421,5102.3213152373655,1824.338596871412,222237.4572458277,25283.83459258511,8965.6975518941,187987.92510134852
2020-04-08,2289027.972217549,111186.13062017504,3817.1441304960726,1840.029377826988,852.2622430948194,53221.17153068126,15346.025126717115,6484.263975284522,31390.882428679623,32780141.178446893,3621182.3113170974,49806.074968878,6348.282820872217,2280.197207904913,272043.5322147057,31632.117413457327,11245.894759799012,229165.52004144937
2020-04-09,2402765.4826172423,113737.51039969316,3900.4619562522585,1954.4422912021814,917.3747423981715,57121.63348693352,17300.467417919295,7401.638717682693,32419.52735133153,36353697.602162465,3573556.423715573,59012.34175840995,7874.968365406684,2844.3023142503625,331055.8739731157,39507.08577886401,14090.197074049374,277458.5911202023
2020-04-10,2519188.7336274413,116423.25101019908,3988.0200937098475,2057.718502827931,976.3562849821351,61109.65358064337,19358.185920747226,8377.995002664828,33373.47265723131,39763418.97960296,3409721.3774404973,69101.14535143587,9733.605111804041,3539.298872600874,400157.01932455157,49240.690890668055,17629.495946650248,333286.8324872332
2020-04-11,2638294.3899001004,119105.65627265908,4079.664815607791,2150.048936033497,1028.4802064106198,65189.31839625116,21508.234856780724,9406.475209075448,34274.608330394985,42938158.37539075,3174739.3957877904,79848.01761270169,11978.912445723476,4390.964463620172,480005.03693725326,61219.603336391534,22020.460410270418,396764.97319059126
2020-04-12,2759941.4199081347,121647.03000803431,4174.921584174536,2232.481147330009,1073.7602476385123,69364.2399804257,23740.716004110735,10480.235456713961,35143.288519601,45826197.74351232,2888039.3681215644,90918.6884811879,14666.41284378341,5427.805232486564,570923.7254184411,75886.01618017495,27448.265642756982,467589.44359550916
