SIMULATION NAME,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline
2020-04-13,2883869.847509727,123928.42760159215,4273.216745777763,2306.6631707324827,1112.8925537150792,73637.45672620347,26047.379174843216,11593.12801042904,35996.949540931215,48385456.7808979,2559259.037385583,101876.50202192584,17848.30246204552,6680.127193239508,672800.227440367,93734.31864222047,34128.39283599649,544937.5159621501
2020-04-14,3010237.96239861,126368.1148888832,4374.043705920986,2374.5459985874754,1147.0642764791608,78011.50043212445,28421.925173430693,12740.192286908201,36849.382971785555,50614335.899765596,2228879.1188676953,112207.11221759311,21567.72577908563,8178.392619977221,785007.3396579601,115302.04442130611,42306.78545597372,627398.5097806803
2020-04-15,3139388.385294889,129150.42289627902,4477.038361554263,2438.1075594321583,1177.6954720617928,82488.53879367872,30860.032732862852,13917.887758969993,37710.618301845876,52527881.44318324,1913545.5434176475,121360.78966724893,25851.52448234905,9950.687566016131,906368.1293252091,141153.56890365516,52257.47302198985,712957.0873995641
2020-04-16,3271291.7607945735,131903.37549968436,4581.938281981686,2499.140906540742,1206.1909510541107,87070.4770756604,33359.17363940359,15124.078710024103,38587.2247262327,54147291.92137973,1619410.4781964868,128808.2283540129,30701.87386997185,12019.194448309077,1035176.357679222,171855.442773627,64276.667470298926,799044.2474352961
2020-04-17,3405598.62881207,134306.86801749654,4688.478665601149,2559.1245907329617,1233.7579068615446,91758.95574126154,35918.298230136556,16357.836616885648,39482.82089423934,55505719.86121309,1358427.939833358,134100.33530695515,36087.648393315016,14395.70821340205,1169276.6929861773,207943.09116694203,78672.37568370097,882661.2261355342
2020-04-18,3542373.641414381,136775.0126023111,4796.34509770811,2619.172181812075,1261.3108517146673,96555.30083896965,38537.47041194863,17619.147468600317,40398.6829584207,56638208.38966736,1132488.528454274,136921.32322832447,41936.78578173765,17076.464320844672,1306198.0162145018,249879.87694867968,95748.84000454564,960569.2992612766
2020-04-19,3681844.691038804,139471.04962442303,4905.234921615362,2680.0442604981813,1289.4554447658043,101460.53576058501,41217.51467244681,18908.60291336612,41334.41817477209,57579536.5722247,941328.182557337,137125.46439599857,48131.219565170875,20036.84200435557,1443323.4806105003,298011.09651385056,115785.6820089012,1029526.7020877486
2020-04-20,3823976.145165537,142131.4541267329,5014.935941492946,2742.2000028438965,1318.5266623799696,106475.47170207796,43959.71467529071,20227.12957574609,42288.62745104117,58361627.56667626,782090.9944515601,134750.5438158384,54505.98466478308,23226.812842000276,1578074.0244263387,352517.0811786336,139012.49485090148,1086544.4483968038
2020-04-21,3968539.8827252868,144563.73755974974,5125.323163865603,2805.865576229979,1348.6542154191868,111600.79486594356,46765.58025152069,21575.78379116528,43259.4308232576,59008739.873628095,647112.3069518358,130006.36733883678,60853.764825577746,26568.225460708883,1708080.3917651754,413370.84600421134,165580.72031161038,1129128.8254493535
2020-04-22,4115529.113626801,146989.23090151418,5236.30477070121,2871.101623145969,1379.8332982316272,116837.09963664478,49636.681874666654,22955.617089396907,44244.800672581216,59543190.81288263,534450.9392545372,123242.31084148187,66935.42617745108,29955.03651514634,1831322.7026066573,480306.27218166244,195535.75682675673,1155480.673598238
2020-04-23,4265144.05750015,149614.9438733491,5347.796351952852,2937.85993687667,1411.9858461073093,122184.89598859764,52574.54181154333,24367.602935504216,45242.7512415501,59987455.72477014,444264.9118875116,114901.47519886465,72496.07052000196,33257.330111476855,1946224.177805522,552802.3427016644,228793.08693823358,1164628.748165624
2020-04-24,4417403.271543856,152259.21404370572,5459.720982108939,3006.0267700356926,1445.0041683692716,127644.61697070657,55580.56858157902,25812.607103873488,46251.44128525406,60357720.799504146,370265.07473400235,105469.94804138617,77285.05531149483,36329.39632658861,2051694.1258469082,630087.3980131593,265122.48326482216,1156484.2445689267
2020-04-25,4572135.882607355,154732.611063499,5571.991965268917,3075.4544243308646,1478.7754198499265,133216.6089359755,58656.02300590988,27291.382523723416,47269.2034063422,60665047.76140869,307326.96190454066,95428.86638712217,81077.53025955669,39021.347737256874,2147122.9922340303,711164.928272716,304143.83100207907,1131814.232959235
2020-04-26,4729042.420794278,156906.5381869236,5684.492889525922,3145.9836606422236,1513.191437648699,138901.10182550142,61802.00666655211,28804.573961372116,48294.5211975772,60921244.67274063,256196.91133194417,85215.56146867436,83694.57466203025,41192.92607830569,2232338.5537027046,794859.5029347462,345336.75708038476,1092142.2936875736
2020-04-27,4888280.3995414525,159237.97874717414,5797.096045944211,3217.458789908347,1548.1515489630706,144698.19787144562,65019.46545646046,30352.725510335185,49326.00690464998,61136038.49899928,214793.8262586519,75197.59723305161,85019.12203167996,42727.52371855376,2307536.150935756,879878.6249664262,388064.28079893853,1039593.2451703912
2020-04-28,5050110.517232323,161830.11769087054,5909.698390156653,3289.736643655932,1583.5643574271744,150607.89626160226,68309.2021001164,31936.28986776236,50362.404293723506,61316186.913506664,180148.41450738162,65660.00654407445,85005.51271723805,43544.216703938335,2373196.1574798306,964884.1376836642,431608.49750287685,976703.5222932894
2020-04-29,5214482.094167113,164371.57693479024,6022.211055391404,3362.6904123917493,1619.3501959288947,156630.10731699367,71671.89251250814,33555.64006369125,51402.574740794276,61466937.50125281,150750.58774614334,56803.52851110761,83681.56221788572,43605.871133766814,2429999.685990938,1048565.69990155,475214.3686366437,906219.6174527442
2020-04-30,5381029.792836205,166547.6986690918,6134.501698818342,3436.209476404668,1655.4428562895291,162764.60901581202,75108.10198891281,35211.08291998078,52445.424106918435,61593847.43917133,126909.93791852146,48751.00166797064,81143.23012259744,42922.08956996461,2478750.687658909,1129708.9300241475,518136.4582066083,830905.299428153
2020-05-01,5549348.887961356,168319.09512515087,6246.376185863149,3510.1967008361025,1691.7891242396654,169010.98520167518,78618.29868974892,36902.87204422044,53489.81446770582,61701025.0067507,107177.56757937372,41559.00883319853,77543.06790072873,41546.72062135844,2520309.696492107,1207251.9979248762,559683.1788279668,753374.5197392642
2020-05-02,5719904.88550155,170555.9975401936,6357.643408383334,3584.564830057472,1728.3460815909657,175368.6286100585,82202.86351980639,38631.21812581141,54534.54696444072,61791401.72121081,90376.7144601047,35231.90452894155,73074.40715604303,39570.60969292713,2555541.6010210486,1280326.4050809192,599253.7885208939,675961.4074192356
2020-05-03,5892996.719436334,173091.83393478487,6468.179924914672,3659.2330931209945,1765.0771977398665,181836.80853497318,85862.09661292739,40396.295323551276,55578.41659849452,61867572.746556096,76171.02534528822,29735.936929341817,67953.60850659359,37110.999883501616,2585277.5379503905,1348280.0135875128,636364.7884043956,600632.7359584821
2020-05-04,6068411.391766296,175414.67232996132,6577.890297817159,3734.124141733654,1801.9485630520185,188414.69883279034,89596.22075466104,42198.2438866033,56620.234191526,61932068.89220278,64496.14564668387,25012.082755748957,62402.61977586166,34299.36968267463,2610289.6207061396,1410682.6333633745,670664.1580870702,528942.8292556949
2020-05-05,6245432.708691683,177021.3169253869,6686.608372586047,3809.160999862007,1838.9264068827015,195101.3072053764,93405.38175452306,44037.170293486,57658.75515736733,61986789.14673502,54720.25453224033,20986.83751606505,56633.67978464767,31269.490526154917,2631276.458222205,1467316.3131480222,701933.6486132251,462026.49646095757
2020-05-06,6423867.198634429,178434.48994274624,6794.095824088298,3884.2642891603837,1875.9761151262965,201895.40302946468,97289.64604368345,45913.146408612294,58692.61057716894,62033140.7597904,46351.6130553782,17580.60144489695,50837.392332735675,28147.16046890345,2648857.0596671016,1518153.7054807579,730080.8090821286,400622.54510421515
2020-05-07,6604470.795202795,180603.5965683665,6900.160636492272,3959.3506211843032,1913.0617437824612,208795.56366595696,101248.99666486775,47826.208152394756,59720.35884869445,62072362.91143337,39222.15164297074,14713.714114244493,45174.732443455505,25042.54367535621,2663570.773781346,1563328.4379242135,755123.3527574848,345118.9830996479
2020-05-08,6787361.289537327,182890.49433453195,7004.724241323997,4034.332494726468,1950.1449277790725,215800.28790728096,105283.32915959421,49776.35308017383,60740.605667512915,62105676.34147657,33313.43004319817,12310.488141295431,39772.95525733047,22045.470737546722,2675881.2619226417,1603101.393181544,777168.8234950315,295611.0452460662
2020-05-09,6971965.658967322,184604.36942999437,7107.717845963142,4109.1187939089195,1987.1835495972573,222908.0057532441,109392.44795350313,51763.536629771086,61752.021169969885,62134015.905592956,28339.56411638856,10301.643186480345,34724.93380612666,19223.560895830677,2686182.905109122,1637826.3269876707,796392.3843908621,251964.19373058912
2020-05-10,7157486.8323093755,185521.17334205378,7208.948362758021,4183.614821988111,2024.1316717964485,230116.95411600213,113576.06277549124,53787.66830156754,62753.22303894335,62158111.503581055,24095.59798809886,8625.495653286696,30091.18414193533,16622.68664778849,2694808.4007624085,1667917.511129606,813015.0710386506,213875.81859415188
2020-05-11,7344603.841611073,187117.00930169784,7308.140026146079,4257.722127961929,2060.9411245621523,237425.0941421482,117833.78490345317,55848.60942612969,63742.699812565355,62178538.39020552,20426.886624462903,7228.254375029785,25903.735199702478,14269.13005444664,2702036.6551374383,1693821.2463293085,827284.2010930972,180931.20771503262
2020-05-12,7533576.230417262,188972.38880618848,7405.092255992417,4331.339279933023,2097.5630180876133,244830.18639814062,122165.12418338619,57946.1724442173,64718.889770537135,62195907.621459715,17369.231254197657,6063.754318483556,22171.032527274132,12172.755415817675,2708100.409455922,1715992.2788565827,839456.9565089149,152651.17409042432
2020-05-13,7724040.267983682,190464.03756642062,7499.712060116559,4404.363674127622,2133.9475251681715,252329.89845825717,126569.48785751381,60080.11996938547,65680.29063135789,62210702.11275994,14794.491300225258,5092.8716715592755,18883.18540842142,10330.601646856083,2713193.2811274813,1734875.464265004,849787.558155771,128530.25870670623
2020-05-14,7915294.521431748,191254.25344806537,7591.884339624043,4476.692823161511,2170.0428886176132,259921.78279788123,131046.18068067533,62250.16285800309,66625.4392592028,62223310.54732762,12608.434567682445,4282.767074740776,16017.032011524601,8730.432196306936,2717476.048202222,1750892.4962765286,858517.9903520779,108065.56157361576
2020-05-15,8107691.469415176,192396.9479834279,7681.400794445882,4548.223854713809,2205.796022851781,267603.1835923271,135594.40453538913,64455.95888085487,67552.82017608311,62234034.088268116,10723.540940493345,3606.0606137361883,13540.67085083954,7353.931053460599,2721082.1088159583,1764433.167127368,865871.9214055385,90777.02028305177
2020-05-16,8301425.86560842,193734.3961932445,7768.04200919034,4618.852001695293,2241.154792855973,275371.2256015175,140213.2565370844,66697.11367371085,68460.85539072222,62243137.50937983,9103.42111171037,3040.0273399534135,11417.264162339801,6179.3729272086985,2724122.1361559117,1775850.4312897078,872051.2943327471,76220.41053345683
2020-05-17,8496258.88906786,194833.0234594401,7851.653436714,4688.469899798803,2276.06910712561,283222.8790382315,144901.7264368832,68973.18278083646,69347.96982051183,62250893.28863765,7755.779257826507,2565.8672682647853,9608.04594368675,5183.708158440536,2726688.0034241765,1785458.4772333945,877235.0024911877,63994.52369959431
2020-05-18,8691642.180341955,195383.29127409495,7932.104915000465,4756.968235995208,2310.488963508781,291154.98395323195,149658.69467287842,71283.67174434524,70212.61753600829,62257509.440476686,6616.151839032769,2168.0618089094914,8074.559411031345,4344.082261259791,2728856.065233086,1793533.036644426,881579.0847524474,53743.94383621239
2020-05-19,8887663.619751563,196021.43940960802,8009.239536322349,4824.236687264238,2344.361575214938,299164.2234895543,154482.93136014265,73628.03331956017,71053.25880985148,62263154.10297883,5644.662502147257,1833.8102672236432,6780.206873111879,3638.8579772432095,2730689.8755003093,1800313.2435175378,885217.9427296907,45158.68925308075
2020-05-20,9084560.633886172,196897.0141346082,8082.9037352399555,4890.164225843056,2377.6310264634812,307247.12722479424,159373.09558598572,76005.66434602365,71868.36729278487,62267955.60755378,4801.504574947059,1552.5456386218361,5691.224904349974,3048.230526921892,2732242.421138931,1806004.4684218878,888266.1732566126,37971.77946043061
2020-05-21,9282215.952367276,197655.31848110445,8152.983451862536,4954.639052400611,2410.240590373034,315400.11067665677,164327.73463838632,78415.90493639669,72656.47110187376,62272031.49698329,4075.8894295096397,1315.5332369943035,4777.206292188419,2554.531320077137,2733557.9543759255,1810781.6747140763,890820.7045766897,31955.57508515939
2020-05-22,9480177.234896634,197961.28252935782,8219.369140459665,5017.548833221163,2442.1346465346987,323619.47981711646,169345.2834716075,80858.0395829314,73416.15676257758,62275506.853896834,3475.3569135442376,1115.5453231043687,4011.2844688657633,2142.3080485161854,2734673.49969903,1814792.959182942,892963.0126252059,26917.527890882106
2020-05-23,9678037.671320587,197860.43642395362,8281.916799189054,5078.781410539123,2473.2583324201123,331901.3966163055,174424.0648821466,83331.2979153515,74146.03381880741,62278474.94493009,2968.091033257544,946.5944074615443,3370.0818749413884,1798.2554020217908,2735620.0941064917,1818163.0410578835,894761.2680272277,22695.785021380405
2020-05-24,9876213.145079793,198175.473759206,8340.483831784222,5138.225792754831,2503.556317297025,340241.88044808974,179562.29067490142,85834.85423264853,74844.73554053978,62281009.74276338,2534.797833286226,803.7097810707605,2833.5055510772554,1511.0550389237737,2736423.8038875624,1820996.5466089607,896272.3230661515,19154.93421245017
2020-05-25,10074883.213267563,198670.0681877695,8394.982395856736,5195.773264988231,2532.9727316205135,348636.8628439465,184758.06393988966,88367.82696426904,75510.97193978779,62283165.932145715,2156.1893823370337,682.7518757181579,2384.4545849976944,1271.1685517206147,2737106.5557632805,1823381.0011939583,897543.491617872,16182.06295145012
2020-05-26,10273773.901483271,198890.68821570836,8445.347496949793,5251.318378031303,2561.452294214975,357082.2103408963,190009.38231792097,90929.27925848402,76143.54876449128,62284995.137566395,1829.205420680344,580.2638845367287,2008.4869657201791,1070.614102116949,2737686.8196478174,1825389.4881596784,898614.1057199889,13683.225768150063
2020-05-27,10472163.435108542,198389.53362527117,8491.456508846852,5304.759464268112,2588.941476210998,365573.6668497431,195314.14178218908,93518.22073469502,76741.30433285901,62286555.6112209,1560.4736545085907,493.3552267085381,1693.4789106117323,902.7466247652508,2738180.174874526,1827082.9670702901,899516.8523447542,11580.35545948171
2020-05-28,10669775.089621574,197611.65451303124,8533.140199348076,5355.998682630459,2615.38917369824,374106.8070490912,200670.14046481953,96133.60990839325,77303.05667587843,62287889.07330057,1333.462079666555,419.60670868594866,1429.2980819305048,762.0533079660761,2738599.781583212,1828512.2651522206,900278.9056527202,9808.610778270988
2020-05-29,10867351.661497572,197576.57187599875,8570.295323049511,5404.942060774481,2640.746971107793,382677.10237214074,206075.082525594,98774.35687950104,77827.66296704569,62289028.14652477,1139.0732242017984,356.98953679173746,1207.5032051345124,643.9703754576053,2738956.7711200034,1829719.7683573551,900922.8760281779,8314.126734470367
2020-05-30,11065063.777652541,197712.11615496874,8602.935793972021,5451.499741906063,2664.9689228264237,391280.03816611273,211526.58226750008,101439.32580232745,78314.1300962852,62289996.45781906,968.3112942874432,303.79676975022085,1021.0761944131518,544.7234532487366,2739260.5678897537,1830740.8445517684,901467.5994814266,7052.123856558697
2020-05-31,11262376.759409286,197312.9817567449,8631.079307237827,5495.5859376393655,2688.010976211549,399911.11747335055,217022.16820513946,104127.336778539,78761.61248967209,62290818.97044316,822.5126240998507,258.5886104475122,864.1885878854611,461.19133756768497,2739519.156500201,1831605.0331396537,901928.7908189943,5985.332541553187
2020-06-01,11458246.355862701,195869.59645341523,8654.615616818275,5537.1182264474355,2709.8307329973404,408565.7330901688,222559.2864315869,106837.16751153635,79169.27914704556,62291520.88741326,701.9169701039791,220.14990649298926,732.0013862190292,390.791419468998,2739739.306406694,1832337.0345258727,902319.5822384633,5082.689642357989
2020-06-02,11653148.403953277,194902.04809057526,8673.364741335783,5576.016965492121,2730.3878276840733,417239.0978315046,228135.30339707903,109567.55533922042,79536.23909520515,62292120.543971926,599.656558662653,187.45530972371233,620.4957850173856,331.38426548052496,2739926.7617164175,1832957.5303108902,902650.9665039439,4318.264901583432
2020-06-03,11847668.615949366,194520.21199608967,8687.26263302128,5612.205993689608,2749.644022531108,425926.3604645259,233747.50939076862,112317.19936175153,79861.65171200573,62292632.35156028,511.8075883537531,159.63870357769707,526.3314487606258,281.1947332455318,2740086.400419995,1833483.8617596508,902932.1612371894,3670.377423155005
2020-06-04,12041586.868240574,193918.25229120813,8696.403363628013,5645.614392485704,2767.5623233803667,434622.7638281539,239393.12378325433,115084.76168513189,80144.87835976768,62293067.20562587,434.85406558960676,135.966716887786,446.72868522808153,238.74717757269082,2740222.367136883,1833930.590444879,903170.9084147621,3120.868277242058
2020-06-05,12234015.253735386,192428.38549481146,8700.8674128402,5676.177495545378,2784.1062900100665,443323.6312409941,245069.3012787997,117868.86797514195,80385.46198705242,62293437.411145985,370.20552011579275,115.81726308686494,379.3709789368787,202.8124901954488,2740338.18439997,1834309.9614238157,903373.7209049576,2654.5020711965626
2020-06-06,12424975.666515384,190960.41277999803,8700.593745338618,5703.83603913441,2799.2412955518557,452024.2249863327,250773.13731793413,120668.1092706938,80582.97839770476,62293753.34294536,315.9317993745208,98.66259035634403,322.3246554049473,172.3648776747699,2740436.8469903264,1834632.2860792207,903546.0857826323,2258.4751284733647
2020-06-07,12614952.609368952,189976.94285356812,8695.472064259522,5728.53476045651,2812.937032578035,460719.6970505922,256501.67207839063,123481.04630327184,80736.97866892975,62294023.109114856,269.7661694958806,84.0551483794875,273.97282720493376,146.54652603753635,2740520.902138706,1834906.2589064257,903692.6323086699,1922.0109236103017
2020-06-08,12803830.024714688,188877.41534573585,8685.488130445065,5750.222615620758,2825.1681940132607,469405.1851810373,262251.89469401137,126306.2144972851,80847.07598974083,62294253.15880945,230.0496945977211,71.61514033105571,232.96114569799266,124.63865384535916,2740592.517279037,1835139.2200521238,903817.2709625153,1636.0262643977767
2020-06-09,12991062.25531188,187232.23059719242,8670.711563171615,5768.854741847666,2835.912038018012,478075.8967442089,268020.74943585903,129142.1265353031,80913.02077304674,62294448.63473709,195.47592763602734,61.01979543677611,198.1532406621975,106.03780041197524,2740653.5370744737,1835337.373292786,903923.3087629272,1392.855018760427
2020-06-10,13176556.39126551,185494.1359536294,8651.197725081121,5784.394040484595,2845.145817042253,486727.09446929,273805.14347634366,131987.27235234535,80934.67864060099,62294615.19867352,166.5639364272356,51.99459089740858,168.5940763133201,90.23642039784859,2740705.5316653713,1835505.9673690994,904013.5451833251,1186.0191129468149
2020-06-11,13360617.434642237,184061.04337672703,8626.977281958358,5796.810766578908,2852.8477598325126,495354.0717512483,279601.95424292254,134840.12011217786,80911.99739614793,62294757.35208979,142.1534162759781,44.30610323162521,143.4797706357472,76.80697630271368,2740749.837768603,1835649.447139735,904090.3521596278,1010.0384692401858
2020-06-12,13543202.823965007,182585.38932277076,8598.112905493203,5806.080864006404,2859.000792476495,503952.1846567415,285408.03510692896,137699.12090465435,80845.02864515819,62294878.73213482,121.38004502654076,37.755897840017234,122.1326949613949,65.38883073896896,2740787.593666443,1835771.5798346966,904155.7409903668,860.2728413797449
2020-06-13,13723971.910453465,180769.0864884574,8564.701039120682,5812.184876944621,2863.5944255654254,512516.8856958622,291220.2199838736,140562.71533021977,80733.95038176881,62294982.22991092,103.49777609854937,32.17515932548505,103.98088858748014,55.67738634866066,2740819.7688257685,1835875.560723284,904211.4183767155,732.789725768962
2020-06-14,13902583.38958599,178611.47913252562,8526.828724706047,5815.10823407831,2866.62250324744,521043.7144205682,297035.32821795193,143429.3378334672,80579.04836914907,62295070.12932211,87.89941119402647,27.420128307245946,88.54100062668093,47.41506546071156,2740847.188954076,1835964.1017239108,904258.8334421762,624.2537879887968
2020-06-15,14079360.289838111,176776.90025212057,8484.577308205076,5814.842391664102,2868.0796564323614,529528.2917287733,302850.17060961603,146297.41748989956,80380.70362925768,62295144.99865062,74.86932850629091,23.368372478374994,75.4041195902011,40.38381592175452,2740870.5573265543,1836039.505843501,904299.217258098,531.8342249552952
2020-06-16,14254456.976713635,175096.686875524,8438.062818035272,5811.3861006038715,2867.960439488261,537966.3545468085,308661.5567102199,149165.37792938782,80139.41990720082,62295208.92306533,63.924414709210396,19.915697501936357,64.22397385486798,34.398876691076936,2740890.4730240563,1836103.729817356,904333.6161347891,453.12707191123627
2020-06-17,14427704.502288876,173247.52557524107,8387.425364227414,5804.746413849805,2866.2614809105503,546353.7799110359,314466.3031240697,152031.63941029838,79855.83737666783,62295263.55195137,54.62888604402542,16.97345112908849,54.70708406521919,29.303572688313018,2740907.4464751855,1836158.4369014213,904362.9197074774,386.08986628672574
2020-06-18,14598613.872309452,170909.37002057582,8332.771561792775,5794.939238367395,2862.983982154954,554686.5514728287,320261.2423624371,154894.62339245333,79530.68571793832,62295310.162629314,46.61067794263363,14.466133041639832,46.6045259487244,24.964952479340674,2740921.912608227,1836205.04142737,904387.8846599568,328.98652090050746
2020-06-19,14766966.8430971,168352.9707876481,8274.17220725835,5781.9894003966765,2858.1347209619844,562960.7236800871,326043.2317628338,157752.7581134153,79164.73380383805,62295349.7058224,39.54319308698177,12.329375823357541,39.70502503786436,21.270125243298146,2740934.2419840507,1836244.7464524077,904409.1547852001,280.34074644290376
2020-06-20,14933343.47269256,166376.62959546037,8211.73633308234,5765.930445567756,2851.7258661468304,571172.4600131694,331809.16220840154,160604.48397956212,78758.81382520578,62295383.348006286,33.642183884978294,10.508317649171474,33.82915686662632,18.123182225499235,2740944.7503017,1836278.5756092742,904427.2779674256,238.89672500023153
2020-06-21,15097952.634853842,164609.16216128133,8145.650150482783,5746.804319365225,2843.774454493061,579318.1101636522,337555.9665277668,163448.2584340552,78313.88520183024,62295412.084095076,28.736088789999485,8.956260102592463,28.82446793562919,15.442605021482155,2740953.706561803,1836307.4000772098,904442.7205724472,203.58591214590706
2020-06-22,15260492.673750548,162540.03889670596,8076.099971873746,5724.660682060514,2834.3018374686408,587394.210135526,343280.6272098273,166282.56027152383,77831.02265417489,62295436.66075572,24.57666064798832,7.63347532312047,24.56136504952692,13.1590784621605,2740961.340037126,1836331.9614422594,904455.8796509093,173.49894395738374
2020-06-23,15420190.054738812,159697.38098826446,8003.177339269052,5699.555671491308,2823.333244990879,595397.3874747951,348980.1828813186,169105.8935165147,77311.31107696178,62295457.63760187,20.976846143603325,6.506120648321576,20.92964634251359,11.213642390246491,2740967.8461577743,1836352.891088602,904467.0932932995,147.86177587287966
2020-06-24,15577140.814728776,156950.75998996384,7926.9220913144545,5671.550638326795,2810.8975351648114,603324.3095661096,354651.7335196454,171916.79105167952,76755.78499478463,62295475.42194539,17.784343525767326,5.545316241649542,17.835569250140875,9.556129734440741,2740973.391474016,1836370.726657852,904476.649423034,126.01539312989917
2020-06-25,15732087.946178632,154947.13144985586,7847.466994178605,5640.711671090583,2797.02671236579,611171.7765602882,360292.445190736,174713.81776404532,76165.51360550686,62295490.560558826,15.138613432645798,4.726418907808519,15.199369581675203,8.143845719501009,2740978.1178929238,1836385.9260274337,904484.7932687536,107.39859673648607
2020-06-26,15885096.694817776,153008.748639144,7765.077765723629,5607.1098049117045,2781.754856483539,618936.8543260117,365899.5549956477,177495.57262052887,75541.72670983517,62295503.49172856,12.931169733405113,4.028439873957357,12.953160920025468,6.940448345963318,2740982.1463327976,1836398.8791883537,904491.7337170995,91.5334273444023
2020-06-27,16035592.097485486,150495.40266771056,7680.007829589208,5570.82075741492,2765.117179325403,626616.8621556009,371470.3757530626,180260.68979985427,74885.79660268404,62295514.54403742,11.052308857440948,3.433525646821412,11.039154780741587,5.914997240019586,2740985.5798584446,1836409.9183431345,904497.6487143396,78.01280097058043
2020-06-28,16183035.189775463,147443.09228997678,7592.362896076393,5531.923582061624,2747.1503407087257,634209.2250516773,377002.2993351242,183007.840140563,74199.08557599012,62295523.96465906,9.420621640980244,2.9264737972898898,9.408150802925608,5.041145665126258,2740988.506332242,1836419.3264939373,904502.6898600047,66.48997829994187
2020-06-29,16328155.614687659,145120.42491219565,7502.168751802759,5490.499377858976,2727.8936154229195,641711.3938034801,382492.7987129832,185735.73375598592,73482.86133451096,62295531.96174311,7.997084051370621,2.4943141698975375,8.018254357875087,4.29645546764079,2740991.000646412,1836427.3447482951,904506.9863154723,56.66958264447749
2020-06-30,16471110.107049277,142954.4923616182,7409.537701402649,5446.631674950856,2707.388927552954,649120.9315048828,387939.4303879341,188443.12268353888,72738.37843340979,62295538.781874314,6.820131205022335,2.125977254660743,6.833786578365767,3.6618163170263953,2740993.1266236664,1836434.1785348735,904510.6481317893,48.29995700356085
2020-07-01,16611604.115460627,140494.00841134973,7314.692480104005,5400.408241195156,2685.679000945785,656435.6239849868,393339.8386291292,191128.80168448467,71966.9836713729,62295544.60465145,5.822777137160301,1.812028962505912,5.824358062214488,3.120951694861242,2740994.938652629,1836440.0028929356,904513.7690834842,41.16667620919179
2020-07-02,16749266.32729392,137662.21183329262,7217.84105048989,5351.922095139044,2662.805851850321,663653.4650354767,398691.7607242683,193791.60753633498,71170.09677487347,62295549.57521157,4.970560118556023,1.544437677288567,4.964081908694374,2.6599971698252194,2740996.483090306,1836444.9669748445,904516.429080654,35.08703480765689
2020-07-03,16884487.141541522,135220.8142476026,7119.112837608203,5301.270185139414,2638.812172485177,670772.5778730849,403993.0309094077,196430.41970882015,70349.12725485707,62295553.806090444,4.230878874659538,1.3163619677529885,4.230904919206625,2.267140657354092,2740997.799452274,1836449.1978797636,904518.6962213115,29.905351199093275
2020-07-04,17017382.837582935,132895.69604141265,7018.623509644961,5248.550765581509,2613.744505545451,677791.2013827299,409241.5816749892,199044.1642143656,69505.45549337514,62295557.40585873,3.599768288433552,1.1219680839713697,3.6060386957320056,1.9323169731581848,2740998.921420358,1836452.8039184592,904520.6285382846,25.488963614334352
2020-07-05,17147816.752290916,130433.91470798105,6916.531344996918,5193.861717511805,2587.6541514217797,684707.7327277268,414435.443392501,201631.81836578736,68640.47096943847,62295560.47642544,3.0705667063593864,0.9562812711930024,3.0734753278660087,1.6469492381776574,2740999.8777016294,1836455.877393787,904522.2754875227,21.724820319679566
