SIMULATION NAME,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,UK lockdown,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline,Unconstrained baseline
2020-07-06,17275525.596338924,127708.84404800832,6813.010119477504,5137.300664000448,2560.5940037630467,691520.7428472043,419572.7440565014,204192.4123695504,67755.58642115249,62295563.09712415,2.6206987127661705,0.8150622542255727,2.6195750283374895,1.4037293240364779,2741000.6927638836,1836458.4969688153,904523.6792168467,18.51657822157722
2020-07-07,17400720.778865602,125195.18252667785,6708.219104348431,5078.965859601153,2532.6144503916557,698228.9619515528,424651.7099161026,206725.02681994205,66852.22521550814,62295565.33320751,2.23608335852623,0.6946992076319136,2.232715121558014,1.196430382108808,2741001.3874630914,1836460.7296839368,904524.8756472288,15.782131925807334
2020-07-08,17523586.29802915,122865.51916354895,6602.321575989352,5018.956654927791,2503.7625742757273,704831.2835275421,429670.6665710304,209228.78939421778,65931.82756229397,62295567.2359618,1.9027542918920517,0.5921131070295792,1.9029912911141476,1.0197464332359458,2741001.9795761984,1836462.632675228,904525.895393662,13.451507308403961
2020-07-09,17644097.896613974,120511.59858482331,6495.496350848364,4957.373379655632,2474.084805516599,711326.7798783905,434628.03995068604,211702.87419973436,64995.865727970086,62295568.854468144,1.6185063421726227,0.5046781204297237,1.6219632445815035,0.8691555726535152,2741002.4842543188,1836464.2546384726,904526.7645492346,11.465066611533985
2020-07-10,17762030.585403424,117932.68878944963,6387.907050380793,4894.31712369298,2443.629506098751,717714.6869287713,439522.35707437905,214146.5037058331,64045.826148559165,62295570.23518071,1.3807125687599182,0.430155824834774,1.3824381151522407,0.7408038080525168,2741002.9144101436,1836465.6370765876,904527.5053530427,9.771980513236485
2020-07-11,17877251.2823143,115220.69691087678,6279.683520538667,4829.889737661473,2412.447059693628,723994.3704493099,444352.2468120405,216558.95076552674,63083.17287174269,62295571.414392985,1.1792122721672058,0.36663916374552585,1.178285958365824,0.6314064481311648,2741003.2810493074,1836466.8153625461,904528.1367594908,8.32892727048602
2020-07-12,17990124.722079694,112873.43976539373,6170.953494454137,4764.1940644893675,2380.588442847366,730165.3239437641,449116.4408765299,218939.5392083741,62109.343858860084,62295572.4214199,1.007026918232441,0.3125031086628185,1.0042825671173217,0.5381641253818554,2741003.593552416,1836467.8196451133,904528.6749236162,7.098983686650172
2020-07-13,18100840.91841439,110716.1963346973,6061.873559502288,4697.334236811234,2348.1043701412536,736227.1975032664,453813.7751133411,221287.64357851536,61125.778811409924,62295573.27859784,0.8571779355406761,0.2663619426639937,0.8559755428098466,0.4586911065894106,2741003.8599143587,1836468.6756206562,904529.1336147229,6.050678979605436
2020-07-14,18209310.45726407,108469.53884967789,5952.599038845688,4629.4157164368,2315.0455861120836,742179.7965421121,458443.1908297779,223602.68916462743,60133.91654770679,62295574.00554639,0.7269485518336296,0.2270338888629354,0.7295701744085701,0.3909541154546884,2741004.0869482476,1836469.4051908306,904529.5245688383,5.157188578741625
2020-07-15,18315168.55031968,105858.09305560961,5843.230757212423,4560.544787187783,2281.4635449453663,748023.0272993245,463003.7356169657,225884.1527095728,59135.13897278602,62295574.62554404,0.619997650384903,0.19351205881550976,0.6218322041162633,0.33322020060325735,2741004.2804603064,1836470.0270230346,904529.8577890389,4.395648232894018
2020-07-16,18418411.32066249,103242.77034281194,5733.830047380299,4490.827621934675,2247.4107762108215,753756.8573467048,467494.5632389004,228131.56348578364,58130.73062202078,62295575.15572392,0.5301798805594444,0.1649393893318329,0.5300049917737738,0.28401232919554975,2741004.445399696,1836470.5570280263,904530.1418013681,3.7465703015914187
2020-07-17,18519483.91986545,101072.59920296073,5624.49813038819,4420.369386573482,2212.9406599689796,759381.355477093,471914.9326254739,230344.5041457526,57121.91870586653,62295575.60929489,0.45357096940279007,0.14058596886406743,0.45173894432386474,0.24207154871034908,2741004.5859856647,1836471.0087669706,904530.3838729168,3.1933457773411646
2020-07-18,18618462.326998018,98978.40713256598,5515.40982827275,4349.273566067962,2178.106574218621,764896.7653053658,476264.20619154186,232522.61071997124,56109.94839385268,62295575.9956112,0.38631630688905716,0.11982907110220227,0.3850313849363033,0.20632475310482762,2741004.705814736,1836471.3937983555,904530.5901976699,2.7218187105609104
2020-07-19,18715125.74409981,96663.41710179299,5406.740793723986,4277.641163794982,2142.9608118925644,770303.5060990897,480541.8473553368,234665.5715318638,55096.08721188913,62295576.322492905,0.3268817067146301,0.10213698248650899,0.3281753155213766,0.17585723936646377,2741004.8079517186,1836471.721973671,904530.7660549093,2.319923138129525
2020-07-20,18809325.648446552,94199.90434674174,5298.580145697855,4205.569571009659,2107.5539786880563,775602.0862447876,484747.4169263465,236773.12551055185,54081.54380788922,62295576.60128378,0.2787908762693405,0.08705637481979331,0.27971576544274246,0.1498893350009355,2741004.895008093,1836472.0016894366,904530.9159442444,1.977374412235804
2020-07-21,18901383.45672132,92057.8082747683,5190.944938075016,4133.1517287397855,2071.934997679753,780793.0311828626,488880.5686550863,238845.0605082316,53067.40201954471,62295576.83969335,0.23840957134962082,0.0742016214076897,0.2384126065625531,0.12775647069631135,2741004.969209715,1836472.2401020431,904531.0437007151,1.6854069565888494
2020-07-22,18991385.38070318,90001.92398186028,5083.864403946881,4060.4764746680767,2036.150937631461,785876.8955868095,492941.04512975435,240881.21144586307,52054.63901119208,62295577.04352644,0.20383308827877045,0.06324473446590165,0.2032088635823046,0.10889218751447319,2741005.032454449,1836472.4433109066,904531.1525929025,1.4365506400354207
2020-07-23,19079243.108787905,87857.7280847244,4977.416348328667,3987.6299383802125,2000.2461954146547,790854.3119351382,496928.67506813456,242881.45764127772,51044.17922572591,62295577.21684614,0.17331969738006592,0.05390605407999356,0.17320368675306802,0.092813665542842,2741005.0863605035,1836472.6165145934,904531.245406568,1.2244393420405686
2020-07-24,19164821.469975937,85578.36118803173,4871.693878227604,3914.6965952985847,1964.2619906254927,795726.0058133658,500843.37166343315,244845.71963190322,50036.91451802943,62295577.36409157,0.14724542945623398,0.04594662498512633,0.1476292923421085,0.07910940831049554,2741005.1323071285,1836472.7641438858,904531.3245159764,1.0436472663423046
2020-07-25,19248326.497667104,83505.02769116685,4766.780337004006,3841.7587356284403,1928.2374673405252,800492.7861503698,504685.1303990616,246773.95709924374,49033.69865206446,62295577.4897638,0.12567222863435745,0.03916243142722752,0.12583129896982947,0.06742873999716073,2741005.17146956,1836472.8899751848,904531.3919447163,0.8895496587501839
2020-07-26,19329890.67405329,81564.17638618499,4662.762530201154,3768.894596551558,1892.2118567482778,805155.5486805709,508454.02499561314,248666.168955992,48035.35472896576,62295577.59709592,0.10733212530612946,0.03337970968534711,0.10725197610500098,0.05747281942402486,2741005.2048492697,1836472.997227161,904531.4494175358,0.7582045729504898
2020-07-27,19409506.5515966,79615.87754331157,4559.735715596216,3696.1765779371735,1856.225336125707,809715.2843961671,512150.2015735503,250522.3942921177,47042.688530499145,62295577.688648455,0.09155253320932388,0.028450619503313103,0.09141597815822938,0.04898695159755036,2741005.233299889,1836473.0886431392,904531.4984044874,0.6462522625224665
2020-07-28,19487032.149646617,77525.59805001691,4457.7801454497385,3623.6707275874337,1820.3171606658975,814173.064541617,515773.8723011377,252342.7114527836,46056.48078769562,62295577.76648644,0.0778379887342453,0.02424924419248261,0.07791818611517846,0.041754040223227026,2741005.257549133,1836473.1665613253,904531.5401585276,0.5508292802842334
2020-07-29,19562457.181626767,75425.03198014945,4356.9508889500685,3551.4376453250807,1784.5225498282516,818530.015430567,519325.3099464628,254127.23400261186,45077.471481492306,62295577.83283881,0.06635236740112305,0.02066820629375981,0.06641333443499589,0.03558903870914845,2741005.2782173394,1836473.2329746597,904531.5757475663,0.4694951134733856
2020-07-30,19636047.72862638,73590.54699961469,4257.301651493138,3479.534214473341,1748.871163461035,822787.3170820602,522804.84416093613,255876.1051660729,44106.36775505112,62295577.88944525,0.056606441736221313,0.01761593895109951,0.05660715952934085,0.030334241941364033,2741005.2958332784,1836473.2895818192,904531.6060818082,0.40016965102404356
2020-07-31,19707923.845625244,71876.11699886248,4158.902532324638,3408.01540301116,1713.3883161879457,826946.2196143848,526212.8595639473,257589.49348226085,43143.86656817666,62295577.93774345,0.048298195004463196,0.01501440216620083,0.048248853692842694,0.025855263634795723,2741005.3108476806,1836473.337830673,904531.6319370718,0.3410799357807264
2020-08-01,19778025.626904678,70101.78127943352,4061.8160268349848,3336.935500621885,1678.0976360246987,831008.0356412198,529549.7950645692,259267.59111828555,42190.64945836505,62295577.978901334,0.041157886385917664,0.012797081291912414,0.04112463944706307,0.022037581942350018,2741005.323644762,1836473.3789553123,904531.6539746537,0.2907147959340364
2020-08-02,19846127.277146917,68101.65024223924,3966.0650192358753,3266.348475151365,1643.023276553091,834974.1006604556,532816.1435397206,260910.61439483863,41247.34272589645,62295578.01391041,0.035009078681468964,0.010907258309787102,0.035052300304902896,0.018783581850928762,2741005.3345520203,1836473.4140076125,904531.6727582356,0.24778617219999433
2020-08-03,19912327.556527376,66200.27938045934,3871.649726067685,3196.307612929704,1608.1908342321135,838845.7503865233,536012.4511526503,262518.8052290708,40314.494004802254,62295578.04376047,0.029850058257579803,0.009296566401359141,0.0298765235065485,0.016010043403507406,2741005.3438485865,1836473.443884136,904531.688768279,0.21119617158547044
2020-08-04,19976901.319452338,64573.762924961746,3778.600011197688,3126.8648950168777,1573.6270877878508,842624.350397721,539139.3160476672,264092.4323168586,39392.60203319526,62295578.06923048,0.025470010936260223,0.007923777741220675,0.025464931050486642,0.013646018681996153,2741005.351772364,1836473.469349067,904531.7024142977,0.18000899953767657
2020-08-05,20039892.522205725,62991.20275338739,3686.9890561135676,3058.070350597557,1539.3589946155785,846311.3394538346,542197.3863982648,265631.79131147417,38482.16174409562,62295578.090970255,0.021739773452281952,0.006753756635277996,0.02170469527127131,0.011631031825533458,2741005.358526121,1836473.4910537621,904531.7140453296,0.1534270291449502
2020-08-06,20101157.915072564,61265.39286683872,3596.881108859324,2989.971267277776,1505.4125434484722,849908.2205626939,545187.3576655425,267137.2038549226,37583.65904222877,62295578.109503984,0.018533729016780853,0.005756549322931495,0.018499652166791093,0.009913542285433348,2741005.3642826704,1836473.5095534143,904531.7239588719,0.13077038421761245
2020-08-07,20160662.80929728,59504.89422471449,3508.2822761206985,2922.6112498517905,1471.812061561529,853416.5028388146,548109.9689153943,268609.0159164841,36697.51800693624,62295578.1252459,0.01574191451072693,0.004906614183024427,0.015767839423560165,0.008449627710852451,2741005.3691892847,1836473.5253212538,904531.7324084996,0.11145953135564923
2020-08-08,20218622.187748183,57959.37845090404,3421.159668932707,2856.029614366644,1438.5800266135593,856837.6625077473,550965.9985297609,270047.59594309767,35824.06803488877,62295578.1386523,0.013406403362751007,0.0041821821531617355,0.013439397275156341,0.007201856457047432,2741005.373371467,1836473.5387606511,904531.739610356,0.09500045981258154
2020-08-09,20275097.482651684,56475.29490350187,3335.4951538902815,2790.2616580671174,1405.736826778742,860173.1576616375,553756.260187828,271453.3327698764,34963.56470393314,62295578.150099315,0.011447012424468994,0.003564713744279139,0.011454779438488515,0.006138325522748973,2741005.3769361805,1836473.5502154306,904531.7457486816,0.08097206836100668
2020-08-10,20330037.20283066,54939.720178976655,3251.3010905403935,2725.3396031536718,1373.3002097832277,863424.4587521779,556481.5997909816,272826.63297965965,34116.22598153661,62295578.1598794,0.00978008657693863,0.0030384203742080756,0.00976322880803607,0.005231841376884129,2741005.379974601,1836473.5599786593,904531.750980523,0.0690154186449945
2020-08-11,20383376.110906877,53338.908076215535,3168.595686623795,2661.29327680428,1341.2850893842342,866593.0544388017,559142.8930677859,274167.9180690439,33282.24330197193,62295578.16821821,0.0083388090133667,0.0025898422646249706,0.008321478903130902,0.004459222928819058,2741005.382564443,1836473.5683001382,904531.7554397458,0.058824559091590345
2020-08-12,20435267.598286122,51891.48737924546,3087.389772004709,2598.1498190786297,1309.7044462768765,869680.4442108064,561741.0428868645,275477.6225153208,32461.778808621108,62295578.175299436,0.007081225514411926,0.002207494757810092,0.007092647686373605,0.0038007085157137858,2741005.384771938,1836473.575392786,904531.7592404544,0.050138697610236704
2020-08-13,20485803.19593863,50535.59765250608,3007.6978144707446,2535.932689027307,1278.570788378425,872688.1420252771,564276.9755758918,276756.1933036992,31654.97314568615,62295578.18133652,0.006037086248397827,0.0018815839215284183,0.006045295326684052,0.0032394512543512024,2741005.386653522,1836473.5814380813,904531.7624799056,0.04273553506936878
2020-08-14,20534984.761990815,49181.566052187234,2929.5403352130415,2474.6608698630052,1247.8966279031579,875617.6823604902,566751.6364457548,278004.08993160236,30861.955983133055,62295578.18648972,0.005153201520442963,0.001603770537837958,0.005152621607563305,0.002761089250531317,2741005.3882572926,1836473.5865907029,904531.7652409949,0.036425594822503626
2020-08-15,20582728.685105182,47743.92311436683,2852.9277877412987,2414.3489080659456,1217.693268807593,878470.6101482315,569165.9853538207,279221.78320040996,30082.841594000813,62295578.190888695,0.004398971796035767,0.0013669590604548434,0.00439178205718539,0.002353379327470888,2741005.3896242515,1836473.5909824849,904531.7675943741,0.03104739252012223
2020-08-16,20629053.87151112,46325.18640593812,2777.8550125359475,2355.007762520515,1187.9690380391335,881248.4651607674,571520.9931163412,280409.7522384491,29317.719805977133,62295578.19463527,0.0037465766072273254,0.0011651059957375597,0.003743304855992457,0.002005884949947802,2741005.3907893575,1836473.5947257897,904531.7696002591,0.026463308604434133
2020-08-17,20674135.628817342,45081.75730622187,2704.31781099427,2296.6460528061516,1158.7286902467372,883952.7829717617,573817.6391691474,281568.4809286959,28566.662873918423,62295578.19782145,0.0031861811876296997,0.0009930564539464644,0.0031905934084116064,0.0017097104047480109,2741005.3917824137,1836473.597916383,904531.7713099696,0.022556061041541398
2020-08-18,20718051.375497483,43915.746680140495,2632.3239237899006,2239.2712579869526,1129.9744605209903,886585.1068955516,576056.9104271343,282698.4553892169,27829.74107920041,62295578.20053891,0.0027174577116966248,0.0008464121304748772,0.0027195020305184987,0.0014572741297569853,2741005.3926288257,1836473.600635885,904531.7727672437,0.01922569703310728
2020-08-19,20760766.967194416,42715.59169693291,2561.87677318732,2182.8905115396965,1101.707795143361,889146.9836687389,578239.8009386739,283800.16318436025,27107.01954570471,62295578.20285817,0.0023192614316940308,0.0007214228588490359,0.0023179742300164542,0.0012421149861281898,2741005.3933502487,1836473.6029538594,904531.7740093586,0.01638703071512282
2020-08-20,20802150.995271824,41384.02807740867,2492.9556394075644,2127.5108311914446,1073.9306372814476,891639.9393081465,580367.3117698653,284874.0938216417,26398.533716639446,62295578.20483754,0.0019793659448623657,0.0006148923974999177,0.001975734494840068,0.0010587265482871274,2741005.393965141,1836473.6049295939,904531.7750680852,0.013967461884021759
2020-08-21,20842294.016297773,40143.02102594823,2425.5274443503304,2073.1389171934434,1046.6458886327482,894065.4667524968,582440.4506870587,285920.73971027444,25704.2763551636,62295578.20652312,0.0016855821013450623,0.0005240955793612841,0.001684025623068103,0.0009024157140026549,2741005.3944892366,1836473.6066136195,904531.7759705009,0.011905116261914372
2020-08-22,20881362.183325235,39068.167027462274,2359.5791415635413,2019.7808182357503,1019.8571989840043,896425.0458940603,584460.2315052944,286940.59690925846,25024.21747950738,62295578.2079553,0.001432180404663086,0.0004467081639112191,0.0014353847026948945,0.0007691825354279955,2741005.3949359446,1836473.608049004,904531.7767396835,0.010147257009521127
2020-08-23,20919383.549420603,38021.36609536782,2295.124336829125,1967.4416103945973,993.5683481676559,898720.1702308895,586427.6731156891,287934.1652574261,24358.33185777429,62295578.20917666,0.0012213587760925293,0.0003807487741275512,0.0012234519413999122,0.0006556181891527401,2741005.3953166935,1836473.609272456,904531.7773953016,0.008648935821838677
2020-08-24,20956273.639946505,36890.09052590281,2232.1702772416666,1916.1249974719817,967.7825739535425,900952.3405081311,588343.798113161,288901.94783137966,23706.59456359042,62295578.21021992,0.0010432600975036621,0.0003245295418878404,0.0010428075306778057,0.0005588180386560534,2741005.395641223,1836473.6103152635,904531.7779541196,0.0073718399507924914
2020-08-25,20992029.29022605,35755.650279544294,2170.689679183036,1865.8328152907352,942.5022105089859,903123.0301873141,590209.6309284518,289844.45004188863,23068.949216973735,62295578.21111144,0.0008915215730667114,0.00027661252687879545,0.0008888325063128936,0.00047630721046811617,2741005.3959178356,1836473.611204096,904531.7784304268,0.006283312686719
2020-08-26,21026785.434907224,34756.14468117431,2110.6346493595056,1816.564733300802,917.7286499514396,905233.6648366736,592026.1956617526,290762.1786918401,22445.290483080957,62295578.211871274,0.0007598325610160828,0.00023577161483400734,0.0007575901578687094,0.00040597682215537287,2741005.3961536074,1836473.6119616863,904531.7788364036,0.005355517496354878
2020-08-27,21060583.37565698,33797.94074975699,2051.9689056175234,1768.3184734958998,893.4622543901012,907285.6337422911,593794.5141352485,291655.6409462302,21835.478660812427,62295578.21251501,0.0006437376141548157,0.0002009608957270349,0.0006457250174922317,0.0003460295265043788,2741005.396354568,1836473.6126074113,904531.7791824332,0.004564723698422313
2020-08-28,21093395.368912846,32811.99325586483,1994.6751269122683,1721.0904103111338,869.702049789613,909280.3088692034,595515.6045455596,292525.3429960198,21239.361327624007,62295578.21306324,0.0005482286214828491,0.0001712890190010021,0.0005503768661440214,0.00029493320967523165,2741005.396525857,1836473.6131577883,904531.7794773664,0.0038907023845240474
2020-08-29,21125188.331229214,31792.962316367775,1938.7390778002105,1674.8759872054607,846.445624945921,911219.0479470036,597190.480532765,293371.78862096573,20656.778793272853,62295578.21353201,0.0004687681794166565,0.0001459973736982263,0.0004691075412554005,0.0002513816917609395,2741005.3966718544,1836473.613626896,904531.779728748,0.0033162104664370418
2020-08-30,21156061.882370457,30873.551141243428,1884.1424075517298,1629.6695504705394,823.6896892145803,913103.1903545554,598820.1500832356,294195.4783101803,20087.561961139494,62295578.21393334,0.0004013329744338989,0.00012444022877167995,0.0003998386260274877,0.00021426134855065165,2741005.3967962945,1836473.6140267346,904531.7799430094,0.0028265505097806454
2020-08-31,21186075.208143663,30013.325773205608,1830.8701738102368,1585.4637902735626,801.4309488792985,914934.0605283657,600405.6138735091,294996.9092590596,19531.53739579697,62295578.214275755,0.0003424137830734253,0.00010606682920687586,0.0003407983725734031,0.00018262273076920707,2741005.3969023614,1836473.614367533,904531.7801256321,0.002409196342341602
2020-09-01,21215233.07551352,29157.867369856685,1778.912233743905,1542.2493261345817,779.6663707188384,916712.9727621096,601947.8631996437,295776.57562977844,18988.533932687482,62295578.214565344,0.00028958916664123535,9.040668786216703e-05,0.00029047646975188194,0.00015565641049340408,2741005.396992768,1836473.6146580095,904531.7802812884,0.002053470234386623
2020-09-02,21243488.567193005,28255.491679485887,1728.2530893672633,1500.0147859803415,758.3924466435831,918441.2258514769,603447.877985624,296534.968076422,18458.37978943088,62295578.214811936,0.00024659186601638794,7.705831572578397e-05,0.0002475854946273603,0.0001326723932173111,2741005.3970698263,1836473.614905595,904531.7804139608,0.0017502703703939915
2020-09-03,21270859.34831717,27370.78112416342,1678.8685330313294,1458.747337102057,737.6041758438009,920120.0943845082,604906.6253227261,297272.5722522658,17940.8968095163,62295578.21502279,0.00021085143089294434,6.568004378092732e-05,0.00021102806336212852,0.00011308253486744133,2741005.3971355064,1836473.6151166232,904531.7805270434,0.0014918397646397352
2020-09-04,21297453.227501675,26593.879184506834,1630.7359324246868,1418.433421546405,717.2947795703565,921750.8303169329,606325.0587442724,297989.8670318362,17435.90454082424,62295578.21520317,0.0001803860068321228,5.598143176882834e-05,0.00017986882936844387,9.638551941538105e-05,2741005.3971914877,1836473.6152964921,904531.7806234289,0.0012715667253360152
2020-09-05,21323318.65934018,25865.43183850497,1583.8409564662468,1379.0594442512092,697.4563708067215,923334.6712733991,607704.1181885237,298687.3234026429,16943.229682232544,62295578.215356804,0.00015363097190856934,4.771505993141806e-05,0.0001533105929154244,8.215405032477278e-05,2741005.3972392026,1836473.6154498027,904531.7807055829,0.0010838169837370515
2020-09-06,21348438.103299797,25119.443959616125,1538.1676900794362,1340.6122181234841,678.0809665258078,924872.8389634786,609044.7304066472,299365.40436916874,16462.70418766263,62295578.21548708,0.00013027340173721313,4.066958266390391e-05,0.000130673906046483,7.002395110669717e-05,2741005.397279872,1836473.6155804766,904531.7807756069,0.0009237886406481266
2020-09-07,21372735.19987863,24297.096578832716,1493.6866510670839,1303.0790773980698,659.1611988287109,926366.5256145457,610347.8094840453,300024.56556799746,15994.150562502968,62295578.21559824,0.00011116266250610352,3.4664469422406496e-05,0.00011137966933770437,5.968487720522481e-05,2741005.3973145364,1836473.6156918562,904531.7808352917,0.0007873884169384837
2020-09-08,21396255.048559573,23519.84868094325,1450.3617582678253,1266.4477421473775,640.6905457773616,927816.8873728135,611614.2572261926,300665.25611377484,15537.37403284607,62295578.21569322,9.498000144958496e-05,2.9545874663562413e-05,9.49343008286966e-05,5.087236860835907e-05,2741005.397344082,1836473.6157867906,904531.780886164,0.0006711274618282914
2020-09-09,21419123.361993533,22868.31343396008,1408.1694445399653,1230.7061144594272,622.6631911895712,929225.0568173535,612844.9633406521,301287.9193049644,15092.174171736988,62295578.215774335,8.111447095870972e-05,2.5182897260356465e-05,8.09171085096669e-05,4.336103952565458e-05,2741005.397369265,1836473.6158677076,904531.780929525,0.000572032411582768
2020-09-10,21441377.897939354,22254.535945821553,1367.102097534946,1195.8420922881855,605.0736593049628,930592.1589148884,614040.8054329403,301892.99296426936,14658.360517678782,62295578.21584329,6.895512342453003e-05,2.1464067850298476e-05,6.896953502412081e-05,3.695876906044006e-05,2741005.3973907293,1836473.6159366772,904531.7809664838,0.00048756832256913185
2020-09-11,21462969.545227952,21591.64728859812,1327.147426382747,1161.843341453598,587.9164211619614,931919.3063412711,615202.6487743938,302480.9093854313,14235.74818144599,62295578.21590194,5.8650970458984375e-05,1.8294330578632097e-05,5.8785986268204496e-05,3.150177963681452e-05,2741005.3974090237,1836473.6159954632,904531.7809979855,0.0004155749920755625
2020-09-12,21483812.73384284,20843.188614886254,1288.2718014082075,1128.6970076271978,571.1856881632807,933207.5781426794,616331.3457820211,303052.0950735946,13824.137287063757,62295578.21595199,5.0045549869537354e-05,1.5592623084227042e-05,5.010600543473209e-05,2.6850473134278984e-05,2741005.3974246164,1836473.6160455693,904531.781024836,0.0003542110789567232
2020-09-13,21504026.305140246,20213.57129740715,1250.4328034078972,1096.3895336723383,554.8754015532911,934458.0109460873,617427.7353156934,303606.9704751479,13423.305155245995,62295578.21599475,4.2766332626342773e-05,1.3289872083687465e-05,4.2707598469257e-05,2.288588422551288e-05,2741005.3974379064,1836473.616088277,904531.7810477219,0.00030190753750503063
2020-09-14,21523684.730964925,19658.425824679434,1213.6046125211956,1064.9067613111529,538.9791908902552,935671.6155586086,618492.6420770045,304145.94966603816,13033.023815565859,62295578.21603128,3.653019666671753e-05,1.1327218927243874e-05,3.640154758863251e-05,1.9506635736301654e-05,2741005.3974492336,1836473.6161246784,904531.7810672285,0.0002573266392573714
2020-09-15,21542781.466459714,19096.735494788736,1177.7801899652263,1034.234227384709,523.4901926059049,936849.3957485738,619526.8763043892,304669.43985864404,12653.079585540574,62295578.21606233,3.104656934738159e-05,9.654463203337783e-06,3.1026569591464026e-05,1.6626324754533174e-05,2741005.397458888,1836473.616155705,904531.7810838548,0.00021932832896709442
2020-09-16,21561249.64679792,18468.180338207632,1142.9480058740653,1004.3573374475395,508.4009738155215,937992.3437544479,620531.2336418368,305177.84083245957,12283.269280151522,62295578.21608863,2.6300549507141113e-05,8.228775588845433e-06,2.644519275397645e-05,1.4171295411905641e-05,2741005.397467117,1836473.61618215,904531.7810980262,0.00018694053869694471
2020-09-17,21579139.60071885,17889.9539209269,1109.078418056504,975.2612520251341,493.7038254088994,939101.4221725044,621506.4948938619,305671.54465786845,11923.382620773977,62295578.21611105,2.24187970161438e-05,7.0136507038783e-06,2.2540243659490694e-05,1.2078753965511444e-05,2741005.3974741306,1836473.6162046904,904531.781110105,0.00015933520626276731
2020-09-18,21596514.55396255,17374.95324370265,1076.1362936808664,946.9306922714743,479.39122116096064,940177.5584661852,622453.4255861334,306150.9358790294,11573.197001022461,62295578.21613028,1.92299485206604e-05,5.978003744317875e-06,1.921185216051446e-05,1.0295172520916385e-05,2741005.397480109,1836473.6162239022,904531.7811204002,0.0001358063891530037
2020-09-19,21613383.5857025,16869.03173995018,1044.0968625556643,919.3499780601989,465.45591857285035,941221.655328741,623372.7755641936,306616.39179760223,11232.487966945104,62295578.2161468,1.6517937183380127e-05,5.0953462091103815e-06,1.6374897153113436e-05,8.774928947080257e-06,2741005.397485204,1836473.6162402772,904531.7811291751,0.00011575175449252129
2020-09-20,21629718.178156845,16334.592454344034,1012.9433603387764,892.5033158753482,451.89055653730867,942234.5986890798,624265.2788800689,307068.28235413955,10901.037454871286,62295578.21616094,1.4141201972961426e-05,4.343062407061158e-06,1.3956827974444753e-05,7.479142741360992e-06,2741005.3974895473,1836473.616254234,904531.7811366542,9.865907486528158e-05
2020-09-21,21645539.406837672,15821.228680826724,982.6570018606042,866.3750563554497,438.68726133315636,943217.2556909403,625131.6539364244,307506.9696154727,10578.632139043184,62295578.216172814,1.1876225471496582e-05,3.701838187632281e-06,1.1895806576635316e-05,6.374678745196407e-06,2741005.3974932493,1836473.6162661298,904531.7811430289,8.40906286612153e-05
2020-09-22,21660892.94964701,15353.542809337378,953.2164464084697,840.9497089200413,425.83780017248,944170.4721373487,625972.6036453445,307932.8074156452,10265.061076359008,62295578.21618286,1.004338264465332e-05,3.1552292355687925e-06,1.0139124096141587e-05,5.4332964709770434e-06,2741005.3974964046,1836473.6162762688,904531.7811484622,7.167353760451078e-05
2020-09-23,21675794.07621213,14901.126565121114,924.6030693568275,816.211791801989,413.33413137738455,945095.0752067056,626788.8154371465,308346.1415470226,9960.11822253652,62295578.21619145,8.590519428253174e-06,2.689289874199585e-06,8.64185187037479e-06,4.630924907789061e-06,2741005.397499094,1836473.6162849106,904531.7811530931,6.109010428190231e-05
2020-09-24,21690233.962960448,14439.88674831763,896.8004832090776,792.1457317723912,401.1687064944203,945991.8756899147,627580.9611689189,308747.31025351706,9663.604267478746,62295578.216198795,7.3462724685668945e-06,2.29219117131753e-06,7.365692065793065e-06,3.9470449442831835e-06,2741005.397501386,1836473.6162922762,904531.7811570402,5.2069430239498615e-05
